% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17477'

% Abuse contact for 'AS17477' is 'abuse@macquarietelecom.com'

aut-num:        AS17477
as-name:        MCT-SYDNEY
descr:          Macquarie Technology Operations Pty Limited
descr:          Customer Internet Network
country:        AU
import:         from AS7474 action pref=10; accept ANY AND NOT {0.0.0.0/0}
import:         from AS9837 action pref=10; accept ANY AND NOT {0.0.0.0/0}
import:         from AS18398 action pref=20; accept ANY AND NOT {0.0.0.0/0}
import:         from AS23745 action pref=20; accept ANY AND NOT {0.0.0.0/0}
import:         from AS2764 action pref=10; accept ANY AND NOT {0.0.0.0/0}
export:         to AS7474 announce AS17477
export:         to AS9837 announce AS17477
export:         to AS18398 announce AS17477
export:         to AS23745 announce AS17477
export:         to AS2764 announce AS17477
org:            ORG-MCT1-AP
admin-c:        MCT2-AP
tech-c:         MCT2-AP
abuse-c:        AM2341-AP
mnt-lower:      MAINT-AU-MCT
mnt-routes:     MAINT-AU-MCT
mnt-by:         APNIC-HM
mnt-irt:        IRT-MCT-AU
last-modified:  2025-05-06T06:15:39Z
notify:         inoc@macquarietelecom.com
source:         APNIC

irt:            IRT-MCT-AU
address:        Lvl 16, 477 Pitt Street,
address:        Sydney 2000
e-mail:         abuse@macquarietelecom.com
abuse-mailbox:  abuse@macquarietelecom.com
admin-c:        MCT2-AP
tech-c:         MCT2-AP
auth:           # Filtered
remarks:        abuse@macquarietelecom.com was validated on 2025-03-04
mnt-by:         MAINT-AU-MCT
last-modified:  2025-03-04T21:57:53Z
source:         APNIC

organisation:   ORG-MCT1-AP
org-name:       Macquarie Technology Operations Pty Limited
org-type:       LIR
country:        AU
address:        Level 15
address:        2 Market Street
phone:          +61-29201-0000
fax-no:         +61-28221-7788
e-mail:         inoc@macquarietelecom.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-05-20T12:55:10Z
source:         APNIC

role:           ABUSE MCTAU
country:        ZZ
address:        Lvl 16, 477 Pitt Street,
address:        Sydney 2000
phone:          +000000000
e-mail:         abuse@macquarietelecom.com
admin-c:        MCT2-AP
tech-c:         MCT2-AP
nic-hdl:        AM2341-AP
remarks:        Generated from irt object IRT-MCT-AU
remarks:        abuse@macquarietelecom.com was validated on 2025-03-04
abuse-mailbox:  abuse@macquarietelecom.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-04T21:58:23Z
source:         APNIC

role:           Macquarie Telecom Role Account
address:        Level 15, 2 Market Street, Sydney 2000
country:        AU
phone:          +612 9201 0000
fax-no:         +612 8204 5188
e-mail:         hostmaster@intellicentre.net.au
remarks:        send spam reports to abuse@macquarie.net.au
remarks:        and abuse reports to abuse@intellicentre.net.au
remarks:        Please include detailed information and
remarks:        times in UTC
admin-c:        MCT2-AP
tech-c:         MCT2-AP
nic-hdl:        MCT2-AP
notify:         hostmaster@intellicentre.net.au
mnt-by:         MAINT-AU-MCT
last-modified:  2016-06-07T01:23:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          41.74.203.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170728
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.187.239.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130430
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.7.164.0/22
origin:         AS17477
descr:          Macquarie Corporate Telecommunications
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2023-02-27T02:24:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.164.0/23
origin:         AS17477
