% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9540'

% Abuse contact for 'AS9540' is 'dinesh.birlasekaran@velocix.com'

aut-num:        AS9540
as-name:        VELOCIXLIMITED-AS-AP
descr:          VELOCIX LIMITED
descr:          3 Ely Rd
country:        IN
org:            ORG-VL8-AP
admin-c:        VLA8-AP
tech-c:         VLA8-AP
abuse-c:        AV371-AP
mnt-lower:      MAINT-VELOCIXLIMITED-AP
mnt-routes:     MAINT-VELOCIXLIMITED-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-VELOCIXLIMITED-AP
last-modified:  2020-07-14T13:10:03Z
source:         APNIC

irt:            IRT-VELOCIXLIMITED-AP
address:        Velocix, TVH Agnitio Park,, No:141, OMR, Kandanchavadi,, Chennai 600096
e-mail:         dinesh.birlasekaran@velocix.com
abuse-mailbox:  dinesh.birlasekaran@velocix.com
admin-c:        VLA8-AP
tech-c:         VLA8-AP
auth:           # Filtered
remarks:        dinesh.birlasekaran@velocix.com was validated on 2025-05-27
mnt-by:         MAINT-VELOCIXLIMITED-AP
last-modified:  2025-05-27T13:44:27Z
source:         APNIC

organisation:   ORG-VL8-AP
org-name:       VELOCIX LIMITED
org-type:       LIR
country:        GB
address:        VELOCIX LIMITED
address:        3 Ely Rd
phone:          +44 1223 435800
e-mail:         dbirlasekaran@velocix.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:40Z
source:         APNIC

role:           ABUSE VELOCIXLIMITEDAP
country:        ZZ
address:        Velocix, TVH Agnitio Park,, No:141, OMR, Kandanchavadi,, Chennai 600096
phone:          +000000000
e-mail:         dinesh.birlasekaran@velocix.com
admin-c:        VLA8-AP
tech-c:         VLA8-AP
nic-hdl:        AV371-AP
remarks:        Generated from irt object IRT-VELOCIXLIMITED-AP
remarks:        dinesh.birlasekaran@velocix.com was validated on 2025-05-27
abuse-mailbox:  dinesh.birlasekaran@velocix.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-27T13:44:51Z
source:         APNIC

role:           VELOCIX LIMITED administrator
address:        TVH Agnitio Park,, No:141, OMR, Kandanchavadi,, Chennai 600096
country:        IN
phone:          +91-9445536291
fax-no:         +91-9445536291
e-mail:         abusechn@velocix.com
admin-c:        VLA8-AP
tech-c:         VLA8-AP
nic-hdl:        VLA8-AP
mnt-by:         MAINT-VELOCIXLIMITED-AP
last-modified:  2018-10-16T14:27:22Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.131.48.0/23
origin:         AS9540
descr:          VELOCIX LIMITED
                VELOCIX LIMITED
                3 Ely Rd
mnt-by:         MAINT-VELOCIXLIMITED-AP
last-modified:  2022-07-23T09:34:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.131.48.0/24
origin:         AS9540
descr:          VELOCIX LIMITED
                VELOCIX LIMITED
                3 Ely Rd
mnt-by:         MAINT-VELOCIXLIMITED-AP
last-modified:  2019-09-04T12:02:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.131.49.0/24
origin:         AS9540
descr:          VELOCIX LIMITED
                VELOCIX LIMITED
                3 Ely Rd
mnt-by:         MAINT-VELOCIXLIMITED-AP
last-modified:  2020-05-01T09:22:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df7:100::/48
origin:         AS9540
descr:          VELOCIX LIMITED
                VELOCIX LIMITED
                3 Ely Rd
mnt-by:         MAINT-VELOCIXLIMITED-AP
last-modified:  2019-09-04T11:58:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


