
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19551
ASName:         INCAPSULA
ASHandle:       AS19551
RegDate:        2011-01-12
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19551


OrgName:        Incapsula Inc
OrgId:          INCAP-5
Address:        One Curiosity Way, Suite 203
City:           SAN MATEO
StateProv:      CA
PostalCode:     94403
Country:        US
RegDate:        2010-09-15
Updated:        2025-04-29
Ref:            https://rdap.arin.net/registry/entity/INCAP-5


OrgAbuseHandle: ABUSE9265-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-650-345-9000 
OrgAbuseEmail:  ww.dis.abuse@thalesgroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9265-ARIN

OrgAbuseHandle: IMPER7-ARIN
OrgAbuseName:   Imperva AbuseDesk
OrgAbusePhone:  +1-866-250-7659 
OrgAbuseEmail:  abuse@incapsula.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IMPER7-ARIN

OrgTechHandle: NETEN42-ARIN
OrgTechName:   NETENG-IMPERVA
OrgTechPhone:  +1-650-345-9000 
OrgTechEmail:  ww.dis.imperva.ico-neteng@thalesgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETEN42-ARIN

OrgNOCHandle: NOC33850-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-650-345-9000 
OrgNOCEmail:  ww.dis.incapsula.noc@thalesgroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33850-ARIN

OrgTechHandle: BLACK1033-ARIN
OrgTechName:   Black, Nicole 
OrgTechPhone:  +1-855-574-9831 
OrgTechEmail:  knack.black@imperva.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BLACK1033-ARIN

OrgTechHandle: CLNSC-ARIN
OrgTechName:   Chitturi, Lakshmi Naga Sri Charan 
OrgTechPhone:  +93520896 
OrgTechEmail:  lakshmi.chitturi@imperva.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLNSC-ARIN

OrgTechHandle: LOHBE-ARIN
OrgTechName:   LOH, BENEDICT 
OrgTechPhone:  +1-658-812-4661 
OrgTechEmail:  benedict.loh@imperva.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LOHBE-ARIN

OrgTechHandle: WOMAC328-ARIN
OrgTechName:   Womack, Caylan 
OrgTechPhone:  +1-214-629-0510 
OrgTechEmail:  caylan.womack@thalesgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WOMAC328-ARIN

OrgTechHandle: LCW4-ARIN
OrgTechName:   Wooderson, Lee Charles
OrgTechPhone:  +1-469-731-2552 
OrgTechEmail:  lee.wooderson@thalesgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LCW4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.111.223.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.111.223.0/24
descr:          Hibu
origin:         AS19551
mnt-by:         UH49793-MNT
created:        2015-12-13T16:27:41Z
last-modified:  2018-09-04T18:18:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.175.119.0/24
descr:          Hibu
origin:         AS19551
mnt-by:         UH49793-MNT
created:        2015-12-13T16:28:10Z
last-modified:  2018-09-04T18:18:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.175.119.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.32.0/24
origin:         AS19551
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA
last-modified:  2020-06-12T06:15:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.32.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.61.0/24
descr:          HKT Customer Route
origin:         AS19551
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20220309
source:         RADB
last-modified:  2023-11-13T16:09:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.255.130.0/24
descr:          Proxy route object registered by AS2764
origin:         AS19551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210603
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.255.131.0/24
descr:          Proxy route object registered by AS2764
origin:         AS19551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
