
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14816
ASName:         HKUASN
ASHandle:       AS14816
RegDate:        2018-06-08
Updated:        2018-06-08    
Ref:            https://rdap.arin.net/registry/autnum/14816


OrgName:        Metabo HPT
OrgId:          HKUL
Address:        1111 Broadway Avenue
City:           Braselton
StateProv:      GA
PostalCode:     30517
Country:        US
RegDate:        2018-04-27
Updated:        2021-05-25
Ref:            https://rdap.arin.net/registry/entity/HKUL


OrgTechHandle: HAYAS11-ARIN
OrgTechName:   Hayashi, Toshi 
OrgTechPhone:  +1-770-925-1774 
OrgTechEmail:  mis@kokiholdingsamerica.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HAYAS11-ARIN

OrgAbuseHandle: HAYAS11-ARIN
OrgAbuseName:   Hayashi, Toshi 
OrgAbusePhone:  +1-770-925-1774 
OrgAbuseEmail:  mis@kokiholdingsamerica.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HAYAS11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.238.42.0/24
origin:         AS14816
descr:          PROXY for customer - Metabo HPT
mnt-by:         MAINT-AS35985
changed:        iprouting@oneringnetworks.com 20190225  #19:30:52Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid


