% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3317'

% Abuse contact for 'AS3317' is 'abuse@uva.nl'

aut-num:        AS3317
as-name:        UNSPECIFIED
org:            ORG-UVA9-RIPE
descr:          FWI
descr:          Science Park Watergraafsmeer (WCW)
descr:          Amsterdam
admin-c:        GP161
tech-c:         GP161
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS1124-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:40Z
source:         RIPE
sponsoring-org: ORG-Sb3-RIPE

organisation:   ORG-UVA9-RIPE
org-name:       Universiteit van Amsterdam
country:        NL
org-type:       OTHER
address:        Universiteit van Amsterdam
address:        ICT Services
address:        Hogehilweg 21
address:        NL-1101CB Amsterdam
address:        The Netherlands
admin-c:        UVA1024-RIPE
tech-c:         UVA1024-RIPE
abuse-c:        UVA3322-RIPE
mnt-ref:        AS1124-MNT
mnt-by:         AS1124-MNT
created:        2014-10-14T11:39:09Z
last-modified:  2023-12-20T14:51:09Z
source:         RIPE # Filtered

person:         Gert Poletiek
address:        Universiteit van Amsterdam
address:        Informatica
address:        Science Park Watergraafsmeer (WCW)
address:        Kruislaan 403
address:        NL-1098 SJ Amsterdam
phone:          +31 20 5257503
fax-no:         +31 20 5257490
nic-hdl:        GP161
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T14:24:17Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


