
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17017
ASName:         AS-CAMPUSCOLO
ASHandle:       AS17017
RegDate:        2017-08-22
Updated:        2017-08-22    
Ref:            https://rdap.arin.net/registry/autnum/17017


OrgName:        campuscolo.com
OrgId:          HSDFL
Address:        15008 Bear Creek Rd NE
City:           Woodinville
StateProv:      WA
PostalCode:     98077
Country:        US
RegDate:        2017-08-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/HSDFL


OrgAbuseHandle: JVA1-ARIN
OrgAbuseName:   van Oppen, John 
OrgAbusePhone:  +1-206-501-4171 
OrgAbuseEmail:  john@vanoppen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JVA1-ARIN

OrgNOCHandle: JVA1-ARIN
OrgNOCName:   van Oppen, John 
OrgNOCPhone:  +1-206-501-4171 
OrgNOCEmail:  john@vanoppen.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JVA1-ARIN

OrgTechHandle: JVA1-ARIN
OrgTechName:   van Oppen, John 
OrgTechPhone:  +1-206-501-4171 
OrgTechEmail:  john@vanoppen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JVA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.247.236.0/22
origin:         AS17017
descr:          AS17017 owned route
admin-c:        JVA1-ARIN
tech-c:         JVA1-ARIN
mnt-by:         MNT-HSDFL
created:        2021-10-05T16:06:10Z
last-modified:  2021-10-05T16:06:10Z
source:         ARIN
rpki-ov-state:  valid

route:          137.83.72.0/24
descr:          wholesail networks owned route, announced from 17017 as temp
origin:         AS17017
mnt-by:         MNT-WNL-35
changed:        john@vanoppen.com 20190531
source:         ARIN
rpki-ov-state:  valid

route:          168.245.136.0/24
origin:         AS17017
descr:          AS17017 owned route
admin-c:        JVA1-ARIN
tech-c:         JVA1-ARIN
mnt-by:         MNT-HSDFL
created:        2021-04-29T14:43:57Z
last-modified:  2021-04-29T14:43:57Z
source:         ARIN
rpki-ov-state:  valid

route:          168.245.136.0/24
descr:          JvO route
origin:         AS17017
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20171015  #00:20:17Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  valid

route:          208.70.144.0/21
descr:          Jvo Route
origin:         AS17017
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20171017  #18:32:34Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  valid

route:          208.70.144.0/21
origin:         AS17017
descr:          AS17017 owned route
admin-c:        JVA1-ARIN
tech-c:         JVA1-ARIN
mnt-by:         MNT-HSDFL
created:        2021-04-29T14:44:18Z
last-modified:  2021-04-29T14:44:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:7fc0::/32
descr:          proxy registration for AS17017
origin:         AS17017
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20171110  #00:54:42Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  valid

route6:         2604:7fc0::/32
origin:         AS17017
descr:          AS17017 owned route
admin-c:        JVA1-ARIN
tech-c:         JVA1-ARIN
mnt-by:         MNT-HSDFL
created:        2021-04-29T14:43:27Z
last-modified:  2021-04-29T14:43:27Z
source:         ARIN
rpki-ov-state:  valid


