% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17922'

% Abuse contact for 'AS17922' is 'hostmaster@ioh.co.id'

aut-num:        AS17922
as-name:        INDOSAT-INP
descr:          INDOSAT Internet Network Provider
descr:          Internet Network Provider in INDONESIA
country:        ID
org:            ORG-PIT1-AP
admin-c:        IH151-AP
tech-c:         IH151-AP
abuse-c:        AI687-AP
mnt-lower:      MAINT-ID-INDOSAT-INP
mnt-routes:     MAINT-ID-INDOSAT-INP
mnt-by:         APNIC-HM
mnt-irt:        IRT-INDOSAT-INP-ID
last-modified:  2021-01-15T01:28:41Z
source:         APNIC

irt:            IRT-INDOSAT-INP-ID
address:        PT Indosat
address:        Jl. Medan Merdeka Barat 21
address:        Jakarta Pusat
e-mail:         hostmaster@ioh.co.id
abuse-mailbox:  hostmaster@ioh.co.id
admin-c:        IH151-AP
tech-c:         IH151-AP
auth:           # Filtered
remarks:        hostmaster@ioh.co.id is
remarks:        hostmaster@ioh.co.id is invalid
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2025-08-22T22:57:22Z
source:         APNIC

organisation:   ORG-PIT1-AP
org-name:       PT. INDOSAT Tbk
org-type:       LIR
country:        ID
address:        Indosat Head Office
address:        Jl. Medan Merdeka Barat no. 21
phone:          +62-21-30003000
fax-no:         +62-21-30001073
e-mail:         hostmaster@ioh.co.id
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:04Z
source:         APNIC

role:           ABUSE INDOSATINPID
country:        ZZ
address:        PT Indosat
address:        Jl. Medan Merdeka Barat 21
address:        Jakarta Pusat
phone:          +000000000
e-mail:         hostmaster@ioh.co.id
admin-c:        IH151-AP
tech-c:         IH151-AP
nic-hdl:        AI687-AP
remarks:        Generated from irt object IRT-INDOSAT-INP-ID
remarks:        hostmaster@ioh.co.id is invalid
abuse-mailbox:  hostmaster@ioh.co.id
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:59:18Z
source:         APNIC

person:         INDOSAT INP Hostmaster
nic-hdl:        IH151-AP
e-mail:         hostmaster@ioh.co.id
address:        PT Indosat
address:        Jl. Medan Merdeka Barat 21
address:        Jakarta Pusat
phone:          +62-21-30072088
+               62-8557897897
fax-no:         +62-21-30001073
country:        ID
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2022-07-26T06:54:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.11.92.0/24
descr:          Proxy-registered route object
origin:         AS17922
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121104
source:         RADB
last-modified:  2023-11-13T15:44:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.92.0/24
descr:          Proxy-registered route object
origin:         AS17922
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.19.37.0/24
descr:          INDOSAT Internet Network Provider
origin:         AS17922
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130403  #05:00:33Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.4.64.0/24
descr:          Indosat Cloud Computing Network
origin:         AS17922
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120722  #03:34:50Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  valid

route:          114.4.65.0/24
descr:          Proxy-registered route object
origin:         AS17922
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120723
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route:          114.4.66.0/24
descr:          Indosat Cloud Computing Network
origin:         AS17922
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120722  #03:36:04Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  valid

route:          114.4.67.0/24
