% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18221'

% Abuse contact for 'AS18221' is 'ens-ops-data-l3-asia@morganstanley.com'

aut-num:        AS18221
as-name:        MS-IN-AS-AP
descr:          Morgan Stanley Management Service (Singapore) Pte. Ltd
country:        SG
org:            ORG-MSAL1-AP
admin-c:        MSMS8-AP
tech-c:         MSMS8-AP
mnt-lower:      MAINT-MSDW-NON-SG
mnt-routes:     MAINT-MSDW-NON-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-MSDW-NON-SG
abuse-c:        AM4143-AP
last-modified:  2025-07-01T07:52:24Z
source:         APNIC

irt:            IRT-MSDW-NON-SG
address:        2 Central Boulevard, # 22-01 West Tower, IOI Central Boulevard Towers, Singapore 018916
e-mail:         ens-ops-data-l3-asia@morganstanley.com
abuse-mailbox:  ens-ops-data-l3-asia@morganstanley.com
admin-c:        MSMS8-AP
tech-c:         MSMS8-AP
remarks:        ens-ops-data-l3-asia@morganstanley.com was validated on 2025-02-18
mnt-by:         MAINT-MSDW-NON-SG
last-modified:  2025-07-02T02:25:45Z
auth:           # Filtered
source:         APNIC

organisation:   ORG-MSAL1-AP
org-name:       Morgan Stanley Management Service (Singapore) Pte. Ltd
org-type:       LIR
country:        SG
address:        2 Central Boulevard, # 22-01 West Tower, IOI Central Boulevar
phone:          +852-2848-5200
fax-no:         +852-3407-5040
e-mail:         apac_ckts_requests@morganstanley.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-07-01T13:15:28Z
source:         APNIC

role:           ABUSE MSDWNONSG
country:        ZZ
address:        2 Central Boulevard, # 22-01 West Tower, IOI Central Boulevard Towers, Singapore 018916
phone:          +000000000
e-mail:         ens-ops-data-l3-asia@morganstanley.com
admin-c:        MSMS8-AP
tech-c:         MSMS8-AP
nic-hdl:        AM4143-AP
remarks:        Generated from irt object IRT-MSDW-NON-SG
remarks:        ens-ops-data-l3-asia@morganstanley.com was validated on 2025-02-18
abuse-mailbox:  ens-ops-data-l3-asia@morganstanley.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-01T07:51:54Z
source:         APNIC

person:         Morgan Stanley Management Service Singapore Pte Ltd Administrator
address:        2 Central Boulevard, # 22-01 West Tower, IOI Central Boulevard Towers, Singapore 018916
country:        SG
phone:          +852 3150-3611
e-mail:         ens-ops-data-l3-asia@morganstanley.com
nic-hdl:        MSMS8-AP
mnt-by:         MAINT-MSDW-NON-SG
last-modified:  2025-07-01T07:51:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.142.97.0/24
descr:          ROA for Morgan Stanley - CHGC0382063
origin:         AS18221
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2022-01-28T12:23:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.43.224.0/20
descr:          PLANET OZI
origin:         AS18221
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jvaliente@ap.equinix.com 20150309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.224.0/20
descr:          Service Provider (139763)
origin:         AS18221
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20101216
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.233.0/24
descr:          Service Provider (141691)
origin:         AS18221
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050225
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.237.0/24
descr:          Service Provider (140633)
origin:         AS18221
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
