
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14277
ASName:         GIGSTREEM
ASHandle:       AS14277
RegDate:        2017-08-15
Updated:        2023-03-29
Comment:        This ASN represents the GiGstreem network in the nationwide footprint.    
Ref:            https://rdap.arin.net/registry/autnum/14277


OrgName:        GiGstreem
OrgId:          SL-2125
Address:        1775 Tysons Boulevard, 5th Floor
City:           McLean
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        2022-11-07
Updated:        2023-01-11
Comment:        http://gigstreem.com
Ref:            https://rdap.arin.net/registry/entity/SL-2125


OrgTechHandle: OPERA383-ARIN
OrgTechName:   operations
OrgTechPhone:  +1-617-285-0433 
OrgTechEmail:  engineering@gigstreem.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA383-ARIN

OrgTechHandle: POC37-ARIN
OrgTechName:   POC
OrgTechPhone:  +1-800-747-1830 
OrgTechEmail:  engineering@gigstreem.com
OrgTechRef:    https://rdap.arin.net/registry/entity/POC37-ARIN

OrgAbuseHandle: OPERA383-ARIN
OrgAbuseName:   operations
OrgAbusePhone:  +1-617-285-0433 
OrgAbuseEmail:  engineering@gigstreem.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA383-ARIN

OrgAbuseHandle: POC37-ARIN
OrgAbuseName:   POC
OrgAbusePhone:  +1-800-747-1830 
OrgAbuseEmail:  engineering@gigstreem.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/POC37-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.27.112.0/22
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.112.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.113.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.114.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.115.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.124.0/22
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220815
source:         RADB
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.124.0/23
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220815
source:         RADB
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.124.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220815
source:         RADB
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.125.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220815
source:         RADB
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.126.0/23
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220815
source:         RADB
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.126.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220815
source:         RADB
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.127.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220815
source:         RADB
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.75.253.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.102.20.0/22
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.102.20.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.102.21.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.102.22.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.102.23.0/24
origin:         AS14277
descr:          Route Registered for Cogent Communications Customer - Skywire LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.62.226.0/24
origin:         AS14277
descr:          NET-64-62-226-0-24-AS14277
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:22:19Z
last-modified:  2022-01-20T20:22:19Z
rpki-ov-state:  valid

route:          65.50.1.0/24
origin:         AS14277
descr:          GiGstreem Atlanta
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
created:        2023-10-09T16:26:09Z
last-modified:  2025-04-11T01:26:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.50.113.0/24
origin:         AS14277
descr:          GiGstreem Tampa
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
created:        2023-10-06T05:12:47Z
last-modified:  2023-10-06T05:12:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.50.128.0/22
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T03:06:34Z
last-modified:  2025-04-11T03:06:34Z
source:         ARIN
rpki-ov-state:  valid

route:          65.50.132.0/22
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T03:05:39Z
last-modified:  2025-04-11T03:05:39Z
source:         ARIN
rpki-ov-state:  valid

route:          65.50.136.0/22
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T03:08:36Z
last-modified:  2025-04-11T03:08:36Z
source:         ARIN
rpki-ov-state:  valid

route:          65.50.140.0/22
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T03:08:56Z
last-modified:  2025-04-11T03:08:56Z
source:         ARIN
rpki-ov-state:  valid

route:          65.50.144.0/22
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T03:09:14Z
last-modified:  2025-04-11T03:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          65.50.148.0/23
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T03:09:49Z
last-modified:  2025-04-11T03:09:49Z
source:         ARIN
rpki-ov-state:  valid

route:          65.50.152.0/23
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T03:10:23Z
last-modified:  2025-04-11T03:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          65.50.156.0/23
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T03:10:53Z
last-modified:  2025-04-11T03:10:53Z
source:         ARIN
rpki-ov-state:  valid

route:          65.50.160.0/23
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T03:11:10Z
last-modified:  2025-04-11T03:11:10Z
source:         ARIN
rpki-ov-state:  valid

route:          65.50.164.0/23
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T03:11:32Z
last-modified:  2025-04-11T03:11:32Z
source:         ARIN
rpki-ov-state:  valid

route:          65.50.168.0/23
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T03:11:51Z
last-modified:  2025-04-11T03:11:51Z
source:         ARIN
rpki-ov-state:  valid

route:          65.50.172.0/23
origin:         AS14277
descr:          CHI Advertisement RPKI
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
created:        2025-06-11T18:12:09Z
last-modified:  2025-06-11T18:12:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.50.176.0/23
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:01:27Z
last-modified:  2025-06-23T19:01:27Z
source:         ARIN
rpki-ov-state:  valid

route:          65.182.32.0/24
origin:         AS14277
descr:          GiGstreem Tampa
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
created:        2023-10-06T06:48:00Z
last-modified:  2023-10-06T06:48:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.182.33.0/24
origin:         AS14277
descr:          GiGstreem Tampa
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
created:        2023-10-06T06:51:33Z
last-modified:  2023-10-06T06:51:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.182.47.0/24
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-06-27T20:28:45Z
last-modified:  2025-06-27T20:28:45Z
source:         ARIN
rpki-ov-state:  valid

route:          65.182.48.0/24
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-18T01:48:36Z
last-modified:  2025-04-18T01:48:36Z
source:         ARIN
rpki-ov-state:  valid

route:          65.182.49.0/24
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-04-21T11:56:38Z
last-modified:  2025-04-21T11:56:38Z
source:         ARIN
rpki-ov-state:  valid

route:          65.182.50.0/24
origin:         AS14277
descr:          GiGstreem
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
remarks:        This object is automatically managed by ARIN
created:        2025-05-05T19:18:39Z
last-modified:  2025-05-05T19:18:39Z
source:         ARIN
rpki-ov-state:  valid

route:          66.160.179.0/24
origin:         AS14277
descr:          NET-66-160-179-0-24-AS14277
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-03-12T02:45:12Z
last-modified:  2022-03-12T02:45:12Z
rpki-ov-state:  valid

route:          69.94.222.0/24
origin:         AS14277
descr:          GiGstreem Tampa
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
created:        2023-09-29T18:35:16Z
last-modified:  2023-09-29T18:35:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.167.0/24
descr:          GiGstreem Atlanta
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
origin:         AS14277
mnt-by:         MAINT-RAINBOW
changed:        engineering@gigstreem.com 20230720
source:         NTTCOM
last-modified:  2023-07-20T05:46:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.167.0/24
origin:         AS14277
descr:          GiGstreem Atlanta
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
created:        2023-07-20T05:32:48Z
last-modified:  2023-07-20T05:32:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.36.1.0/24
descr:          GiGstreem Nashville
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
origin:         AS14277
mnt-by:         MAINT-RAINBOW
changed:        engineering@gigstreem.com 20230720
source:         NTTCOM
last-modified:  2023-07-20T16:52:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.36.1.0/24
origin:         AS14277
descr:          GiGstreem Nashville
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
created:        2023-07-20T16:44:44Z
last-modified:  2023-07-20T16:44:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.213.132.0/24
origin:         AS14277
descr:          GiGstreem Dallas
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
admin-c:        ADMIN3056-ARIN
