
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20063
ASName:         JDCCA
ASHandle:       AS20063
RegDate:        2017-10-24
Updated:        2017-10-24    
Ref:            https://rdap.arin.net/registry/autnum/20063


OrgName:        JDC.ca Inc.
OrgId:          JDCCA
Address:        27 Victoria Ave S
City:           Leamington
StateProv:      ON
PostalCode:     N8H 2W7
Country:        CA
RegDate:        2017-06-26
Updated:        2024-11-25
Comment:        www.jdc.ca
Comment:        Standard Hours are 8am to 5pm EST
Ref:            https://rdap.arin.net/registry/entity/JDCCA


OrgTechHandle: DYCKJ-ARIN
OrgTechName:   Dyck, James 
OrgTechPhone:  +1-519-324-0090 
OrgTechEmail:  james@jdc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DYCKJ-ARIN

OrgNOCHandle: DYCKJ-ARIN
OrgNOCName:   Dyck, James 
OrgNOCPhone:  +1-519-324-0090 
OrgNOCEmail:  james@jdc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/DYCKJ-ARIN

OrgAbuseHandle: DYCKJ-ARIN
OrgAbuseName:   Dyck, James 
OrgAbusePhone:  +1-519-324-0090 
OrgAbuseEmail:  james@jdc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DYCKJ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.247.68.0/24
descr:          NET-104-247-68-0-1
origin:         AS20063
remarks:        Proxy route on behalf of JDC.ca Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20210206
source:         RADB
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.83.148.0/24
descr:          NET-206-83-148-0-1
origin:         AS20063
remarks:        Proxy route on behalf of JDC.ca Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200612
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.83.149.0/24
descr:          Fibrenoire Internet Inc. -
remarks:        Proxy route entry added on behalf of JDCC01
remarks:        JDC.ca Inc.
origin:         AS20063
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


