
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14365
ASName:         ADOBE-NET
ASHandle:       AS14365
RegDate:        2010-10-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14365


OrgName:        Adobe Systems Inc.
OrgId:          ADOBES
Address:        345 Park Avenue
City:           San Jose
StateProv:      CA
PostalCode:     95110
Country:        US
RegDate:        1992-06-25
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/ADOBES


OrgNOCHandle: NOC3375-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-408-536-5500 
OrgNOCEmail:  noc@adobe.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3375-ARIN

OrgTechHandle: INTER86-ARIN
OrgTechName:   Internet Administrator
OrgTechPhone:  +1-408-536-2800 
OrgTechEmail:  inet-admin@adobe.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER86-ARIN

OrgAbuseHandle: NOC3375-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-408-536-5500 
OrgAbuseEmail:  noc@adobe.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3375-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.248.0.0/16
descr:          Adobe Systems Inc
origin:         AS14365
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20140120  #21:43:24Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.0.0/17
descr:          PCCW (Customer Route)
origin:         AS14365
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20181213
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.6.0/23
origin:         AS14365
descr:          Adobe Chicago
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20231017  #12:37:38Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.12.0/23
descr:          CS-19470
origin:         AS14365
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.14.0/23
origin:         AS14365
descr:          Adobe Minnesota
mnt-by:         MAINT-AS19238
