% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4838'

% Abuse contact for 'AS4838' is 'abuse1@aapt.com.au'

aut-num:        AS4838
as-name:        WHCOMGRP-AP
descr:          Wholesale Communications Group Pty Ltd, Wholesale
descr:          ISP, Woolongong, AU
country:        AU
import:         from AS2764 accept ANY
import:         from AS1221 accept ANY
import:         from AS4739 accept ANY
import:         from AS9556 accept ANY
export:         to AS2764 announce AS4838
export:         to AS1221 announce AS4838
export:         to AS4739 announce AS4838
export:         to AS9556 announce AS4838
default:        to AS2764 networks ANY
default:        to AS1221 networks ANY
default:        to AS4739 networks ANY
default:        to AS9556 networks ANY
org:            ORG-AL1-AP
admin-c:        RC431-AP
tech-c:         RC431-AP
abuse-c:        AA1416-AP
mnt-lower:      MAINT-AU-AAPT
mnt-routes:     MAINT-AU-AAPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAPT-AU
last-modified:  2020-10-30T00:56:05Z
source:         APNIC

irt:            IRT-AAPT-AU
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
abuse-mailbox:  abuse1@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
auth:           # Filtered
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AU-AAPT
last-modified:  2025-04-10T02:47:36Z
source:         APNIC

organisation:   ORG-AL1-AP
org-name:       AAPT Limited
org-type:       LIR
country:        AU
address:        30 Ross St
phone:          +61282821000
e-mail:         info@aapt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE AAPTAU
country:        ZZ
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
nic-hdl:        AA1416-AP
remarks:        Generated from irt object IRT-AAPT-AU
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
abuse-mailbox:  abuse1@aapt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-17T03:08:29Z
source:         APNIC

person:         Rebekah Cockram
nic-hdl:        RC431-AP
e-mail:         provisioning@wcg.net.au
address:        3b 83-85 Market St
address:        Wollongong
address:        NSW
address:        Australia
phone:          +61 1300 886 610
fax-no:         +61 242284144
country:        AU
mnt-by:         MAINT-AU-COMINDICO
last-modified:  2008-09-04T07:29:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.31.10.0/24
descr:          NetYP Australia (142138)
origin:         AS4838
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050828
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.11.0/24
descr:          NetYP Australia (142138)
origin:         AS4838
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050828
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.63.92.0/23
descr:          Wholesale Communications Group Pty Ltd (142138)
origin:         AS4838
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050817
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


