
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2000
ASName:         IA-AS
ASHandle:       AS2000
RegDate:        2009-07-22
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/2000


OrgName:        Internet Awareness, Inc.
OrgId:          INTER-1103
Address:        1112 Curtis Street
City:           Albany
StateProv:      CA
PostalCode:     94706-2421
Country:        US
RegDate:        2009-07-21
Updated:        2022-08-24
Ref:            https://rdap.arin.net/registry/entity/INTER-1103


OrgAbuseHandle: IAA27-ARIN
OrgAbuseName:   Internet Awareness admin
OrgAbusePhone:  +1-510-847-1417 
OrgAbuseEmail:  admin@internetawareness.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAA27-ARIN

OrgTechHandle: IAA27-ARIN
OrgTechName:   Internet Awareness admin
OrgTechPhone:  +1-510-847-1417 
OrgTechEmail:  admin@internetawareness.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IAA27-ARIN

RTechHandle: IAA27-ARIN
RTechName:   Internet Awareness admin
RTechPhone:  +1-510-847-1417 
RTechEmail:  admin@internetawareness.net
RTechRef:    https://rdap.arin.net/registry/entity/IAA27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.41.171.0/24
descr:          Internet Awareness
origin:         AS2000
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20240323
source:         RADB
last-modified:  2024-03-23T07:48:40Z
rpki-ov-state:  valid

route:          192.147.174.0/24
descr:          Internet Awareness
origin:         AS2000
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20240323
source:         RADB
last-modified:  2024-03-23T08:17:23Z
rpki-ov-state:  valid

route6:         2001:418:1410::/48
descr:          Internet Awareness
origin:         AS2000
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20240323
source:         RADB
last-modified:  2024-03-23T08:01:06Z
rpki-ov-state:  valid


