
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15232
ASName:         RODGERSBUILDERS
ASHandle:       AS15232
RegDate:        2005-06-22
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15232


OrgName:        Rodgers Builders
OrgId:          RODGE-1
Address:        5710 N. Sharon Amity Rd.
City:           Charlotte
StateProv:      NC
PostalCode:     28215
Country:        US
RegDate:        2005-06-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/RODGE-1


OrgAbuseHandle: MHI31-ARIN
OrgAbuseName:   Hill, Markus 
OrgAbusePhone:  +1-704-531-5295 
OrgAbuseEmail:  mhill@rodgersbuilders.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MHI31-ARIN

OrgTechHandle: MHI31-ARIN
OrgTechName:   Hill, Markus 
OrgTechPhone:  +1-704-531-5295 
OrgTechEmail:  mhill@rodgersbuilders.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MHI31-ARIN

RTechHandle: MHI31-ARIN
RTechName:   Hill, Markus 
RTechPhone:  +1-704-531-5295 
RTechEmail:  mhill@rodgersbuilders.com
RTechRef:    https://rdap.arin.net/registry/entity/MHI31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.128.209.0/24
descr:          RR-RC-Rodgers Builders-Carolinas
origin:         AS15232
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200429  #07:18:35Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.164.0/24
descr:          Leve3-POP-Houston
origin:         AS15232
mnt-by:         EBASEONE-MNT
changed:        hstockton@ebaseone.com 20000615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.124.0/22
descr:          Level3-POP-Houston
origin:         AS15232
mnt-by:         EBASEONE-MNT
changed:        hstockton@ebaseone.com 20000616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


