
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11984
ASName:         NETWALK
ASHandle:       AS11984
RegDate:        1999-02-22
Updated:        2016-05-05    
Ref:            https://rdap.arin.net/registry/autnum/11984


OrgName:        NetWalk
OrgId:          ECL-82
Address:        555 Scherers Ct.
City:           Columbus
StateProv:      OH
PostalCode:     43085
Country:        US
RegDate:        2008-06-27
Updated:        2024-11-25
Comment:        http://www.cologix.com/
Ref:            https://rdap.arin.net/registry/entity/ECL-82


OrgNOCHandle: NETWO9665-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-844-449-4357 
OrgNOCEmail:  noc@cologix.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9665-ARIN

OrgAbuseHandle: ABUSE5526-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-720-230-7000 
OrgAbuseEmail:  abuse@cologix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5526-ARIN

OrgTechHandle: BECKJ20-ARIN
OrgTechName:   Beck, Josh 
OrgTechPhone:  +1-855-449-4357 
OrgTechEmail:  josh.beck@cologix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BECKJ20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.69.222.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11984
member-of:      rs-19094-CUSTOMER
remarks:        Calltech
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20060112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


