
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21580
ASName:         CAL-NET-INC
ASHandle:       AS21580
RegDate:        2006-12-07
Updated:        2012-12-12    
Ref:            https://rdap.arin.net/registry/autnum/21580


OrgName:        Cal.net, Inc.
OrgId:          CALNE-88
Address:        4101 Wild Chaparral Dr
City:           Shingle Springs
StateProv:      CA
PostalCode:     95682
Country:        US
RegDate:        2011-06-24
Updated:        2025-02-28
Ref:            https://rdap.arin.net/registry/entity/CALNE-88


OrgNOCHandle: ITDEP47-ARIN
OrgNOCName:   IT Department
OrgNOCPhone:  +1-530-672-1078 
OrgNOCEmail:  dl-engineering@corp.cal.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITDEP47-ARIN

OrgAbuseHandle: CALNE-ARIN
OrgAbuseName:   CALNET-ABUSE
OrgAbusePhone:  +1-530-672-1078 
OrgAbuseEmail:  abuse@corp.cal.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CALNE-ARIN

OrgTechHandle: ITDEP47-ARIN
OrgTechName:   IT Department
OrgTechPhone:  +1-530-672-1078 
OrgTechEmail:  dl-engineering@corp.cal.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.133.96.0/22
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.96.0/23
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.96.0/24
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.97.0/24
origin:         AS21580
