% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20889'

% Abuse contact for 'AS20889' is 'pl.soc@all-for-one.com'

aut-num:        AS20889
as-name:        A41-AS
org:            ORG-BCCS3-RIPE
import:         from AS12741 accept ANY
import:         from AS13110 accept ANY
import:         from AS44896 accept ANY
export:         to AS12741 announce AS20889
export:         to AS13110 announce AS20889
export:         to AS44896 announce AS-SNP-INT
admin-c:        BCC-RIPE
tech-c:         BCC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BCCDC-MNT
created:        2006-03-15T09:18:23Z
last-modified:  2023-04-03T08:21:55Z
source:         RIPE # Filtered

organisation:   ORG-BCCS3-RIPE
org-name:       All for One Poland Sp. z o.o.
country:        PL
org-type:       LIR
address:        Zlotniki, ul. Krzemowa 1
address:        62-002
address:        Suchy Las k. Poznania
address:        POLAND
phone:          +48618277000
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BCCDC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BCCDC-MNT
abuse-c:        BCCA-RIPE
admin-c:        BCC-RIPE
created:        2014-03-04T09:21:02Z
last-modified:  2025-04-14T09:51:49Z
source:         RIPE # Filtered

role:           Network Operations Center
address:        All for One Poland Sp. z o.o. Zlotniki, ul. Krzemowa 1, 62-002 Suchy Las, Poland
abuse-mailbox:  pl.soc@all-for-one.com
phone:          +48 61 8277000
admin-c:        TW2906-RIPE
admin-c:        MS41603-RIPE
tech-c:         RG2321-RIPE
nic-hdl:        BCC-RIPE
mnt-by:         BCCDC-MNT
created:        2008-08-06T09:07:33Z
last-modified:  2025-04-14T09:46:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.206.38.0/23
descr:          SNP-NET
origin:         AS20889
mnt-by:         BCCDC-MNT
created:        2008-08-06T09:38:50Z
last-modified:  2018-01-19T15:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.50.37.0/24
descr:          SNP Poland Sp z.o.o
origin:         AS20889
mnt-by:         BCCDC-MNT
created:        2006-09-11T10:03:34Z
last-modified:  2018-02-15T15:15:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


