% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15848'

% Abuse contact for 'AS15848' is 'admin@spb.rsvo.ru'

aut-num:        AS15848
as-name:        RSVOSPB-AS
org:            ORG-FSUE10-RIPE
remarks:        ---------- UPLINKS --------------
remarks:        RASCOM
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-RSVOSPB
remarks:        ---------------------------------
remarks:        INETCOM
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-RSVOSPB
remarks:        ---------------------------------
remarks:        ---------- EXCHANGE --------------
remarks:        DATA-IX
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-RSVOSPB
remarks:        PITER-IX
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-RSVOSPB
remarks:        --------- CLIENTS ---------------
import:         from AS57091 action pref=10; accept ANY
export:         to AS57091 announce ANY
import:         from AS211246 accept ANY
export:         to AS211246 announce ANY
remarks:        ---------------------------------
admin-c:        RN4206-RIPE
tech-c:         RN4206-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-rsvospb-1-mnt
created:        2015-08-31T13:15:10Z
last-modified:  2025-06-10T09:30:28Z
source:         RIPE

organisation:   ORG-FSUE10-RIPE
org-name:       JSC Russian Broadcasting and Notification Networks
country:        RU
org-type:       LIR
address:        5 Totzhkovskaya str.
address:        197342
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123840000
admin-c:        RN4206-RIPE
tech-c:         RN4206-RIPE
abuse-c:        AR33343-RIPE
mnt-ref:        ru-rsvospb-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-rsvospb-1-mnt
created:        2015-08-27T15:28:53Z
last-modified:  2025-07-01T06:55:29Z
source:         RIPE # Filtered

role:           RSVO-SPB NOC
address:        Branch office FGUP RSVO - St.-Petersburg
address:        5 Totzhkovskaya str.
address:        197342 St. Petersburg Russia
remarks:        admin@spb.rsvo.ru
phone:          +7(812)318-16-24
nic-hdl:        RN4206-RIPE
mnt-by:         ru-rsvospb-1-mnt
created:        2018-01-15T13:33:58Z
last-modified:  2018-04-16T08:39:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          178.237.248.0/22
descr:          RSVO-SPB-COMNET
origin:         AS15848
mnt-by:         ru-rsvospb-1-mnt
created:        2020-02-07T07:25:57Z
last-modified:  2020-02-07T07:27:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.237.253.0/24
descr:          RSVO-SPB-COMNET_FREE
origin:         AS15848
mnt-by:         ru-rsvospb-1-mnt
created:        2020-02-07T08:06:44Z
last-modified:  2023-11-07T06:12:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.237.254.0/23
descr:          RSVO-SPB-COMNET
origin:         AS15848
mnt-by:         ru-rsvospb-1-mnt
