
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4957
ASName:         VCNET
ASHandle:       AS4957
RegDate:        1995-05-15
Updated:        1995-05-15    
Ref:            https://rdap.arin.net/registry/autnum/4957


OrgName:        Internet Access of Ventura County
OrgId:          IAVC
Address:        1320 Flynn Unit 403
City:           Camarillo
StateProv:      CA
PostalCode:     93012
Country:        US
RegDate:        1995-05-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IAVC


OrgTechHandle: JR453-ARIN
OrgTechName:   VCNet Hostmaster
OrgTechPhone:  +1-805-383-3500 
OrgTechEmail:  hostmaster@vcnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JR453-ARIN

OrgAbuseHandle: JR453-ARIN
OrgAbuseName:   VCNet Hostmaster
OrgAbusePhone:  +1-805-383-3500 
OrgAbuseEmail:  hostmaster@vcnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JR453-ARIN

RTechHandle: JR453-ARIN
RTechName:   VCNet Hostmaster
RTechPhone:  +1-805-383-3500 
RTechEmail:  hostmaster@vcnet.com
RTechRef:    https://rdap.arin.net/registry/entity/JR453-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


