
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16582
ASName:         NEXTLEVELINTERNET
ASHandle:       AS16582
RegDate:        2000-05-23
Updated:        2021-12-03    
Ref:            https://rdap.arin.net/registry/autnum/16582


OrgName:        NEXT LEVEL INTERNET, INC.
OrgId:          NXLI
Address:        P.O. BOX 502661
City:           SAN DIEGO
StateProv:      CA
PostalCode:     92150-2661
Country:        US
RegDate:        2000-05-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NXLI


OrgAbuseHandle: NI35-ARIN
OrgAbuseName:   NextLevel Internet
OrgAbusePhone:  +1-858-836-0700 
OrgAbuseEmail:  network_eng@vervecloud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NI35-ARIN

OrgNOCHandle: NI35-ARIN
OrgNOCName:   NextLevel Internet
OrgNOCPhone:  +1-858-836-0700 
OrgNOCEmail:  network_eng@vervecloud.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NI35-ARIN

OrgTechHandle: NI35-ARIN
OrgTechName:   NextLevel Internet
OrgTechPhone:  +1-858-836-0700 
OrgTechEmail:  network_eng@vervecloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NI35-ARIN

RTechHandle: NI35-ARIN
RTechName:   NextLevel Internet
RTechPhone:  +1-858-836-0700 
RTechEmail:  network_eng@vervecloud.com
RTechRef:    https://rdap.arin.net/registry/entity/NI35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.210.161.0/25
descr:          NextLevel 1
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.162.0/24
descr:          NextLevel 2
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.163.0/24
descr:          NextLevel 3
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.180.0/24
descr:          NextLevel 4
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.181.0/24
descr:          NextLevel 5
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.154.92.0/24
descr:          NextLevel 5h
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20001020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.154.93.0/24
