% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9788'

% Abuse contact for 'AS9788' is 'cloudservices@ird.govt.nz'

aut-num:        AS9788
as-name:        IRD-NZ-AS-AP
descr:          Inland Revenue Department - Te Tari Taake
country:        NZ
org:            ORG-IRD1-AP
admin-c:        RU16-AP
tech-c:         OS38-AP
abuse-c:        AI369-AP
notify:         telco-team@ird.govt.nz
mnt-lower:      MAINT-NZ-IRD
mnt-routes:     MAINT-NZ-IRD
mnt-by:         APNIC-HM
mnt-irt:        IRT-IRD-NZ
last-modified:  2022-10-12T00:33:03Z
source:         APNIC

irt:            IRT-IRD-NZ
address:        PO Box 2198
address:        Wellington
address:        New Zealand
e-mail:         cloudservices@ird.govt.nz
abuse-mailbox:  cloudservices@ird.govt.nz
admin-c:        RU16-AP
tech-c:         OS38-AP
auth:           # Filtered
remarks:        cloudservices@ird.govt.nz was validated on 2025-04-16
mnt-by:         MAINT-NZ-IRD
last-modified:  2025-04-16T02:52:28Z
source:         APNIC

organisation:   ORG-IRD1-AP
org-name:       Inland Revenue Department
org-type:       LIR
country:        NZ
address:        National Office
address:        PO Box 2192
phone:          +61-4-498-5800
fax-no:         +61-4-498-5801
e-mail:         apnicadmin@ird.govt.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:07Z
source:         APNIC

role:           ABUSE IRDNZ
country:        ZZ
address:        PO Box 2198
address:        Wellington
address:        New Zealand
phone:          +000000000
e-mail:         cloudservices@ird.govt.nz
admin-c:        RU16-AP
tech-c:         OS38-AP
nic-hdl:        AI369-AP
remarks:        Generated from irt object IRT-IRD-NZ
remarks:        cloudservices@ird.govt.nz was validated on 2025-04-16
abuse-mailbox:  cloudservices@ird.govt.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-16T02:52:50Z
source:         APNIC

person:         Open Systems
nic-hdl:        OS38-AP
e-mail:         osi@ird.govt.nz
address:        PO Box 2198
address:        Wellington 6140
address:        New Zealand
phone:          +64-4-890-1500
fax-no:         +64-4-890-4704
country:        NZ
mnt-by:         MAINT-NZ-IRD
last-modified:  2012-02-14T21:43:34Z
source:         APNIC

person:         Resource Management Unit
nic-hdl:        RU16-AP
e-mail:         apnicadmin@ird.govt.nz
address:        PO Box 2198
address:        Wellington 6140
address:        New Zealand
phone:          +64-4-890-1500
fax-no:         +64-4-890-4704
country:        NZ
mnt-by:         MAINT-NZ-IRD
last-modified:  2012-02-14T21:44:21Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          138.235.20.0/24
origin:         AS9788
descr:          Inland Revenue Department
                National Office
                PO Box 2192
mnt-by:         MAINT-NZ-IRD
last-modified:  2022-10-12T21:57:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.235.120.0/24
origin:         AS9788
descr:          Inland Revenue Department
                National Office
                PO Box 2192
mnt-by:         MAINT-NZ-IRD
last-modified:  2022-10-12T21:56:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


