
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20431
ASName:         VGRS-AC19
ASHandle:       AS20431
RegDate:        2017-02-03
Updated:        2017-02-03    
Ref:            https://rdap.arin.net/registry/autnum/20431


OrgName:        VeriSign Global Registry Services
OrgId:          VGRS
Address:        12061 Bluemont Way
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        2000-11-30
Updated:        2022-09-09
Ref:            https://rdap.arin.net/registry/entity/VGRS


OrgTechHandle: NETWO480-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-703-948-4300 
OrgTechEmail:  netadmin@verisign.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO480-ARIN

OrgTechHandle: SEREM-ARIN
OrgTechName:   Seremet, Ibrahim 
OrgTechPhone:  +1-571-591-2143 
OrgTechEmail:  iseremet@verisign.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SEREM-ARIN

OrgAbuseHandle: NETWO480-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-703-948-4300 
OrgAbuseEmail:  netadmin@verisign.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO480-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          81.19.195.0/24
origin:         AS20431
descr:          Verisign Route
mnt-by:         VRSN-MNT
created:        2022-01-21T00:21:47Z
last-modified:  2022-01-21T00:21:47Z
source:         RIPE
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.19.195.0/24
origin:         AS20431
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.19.195.30/32
origin:         AS20431
descr:          Verisign Route
mnt-by:         VRSN-MNT
created:        2022-01-21T00:23:15Z
last-modified:  2022-01-21T00:23:15Z
source:         RIPE
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.19.195.30/32
origin:         AS20431
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          81.19.195.31/32
origin:         AS20431
descr:          Verisign Route
mnt-by:         VRSN-MNT
created:        2022-01-21T00:23:04Z
last-modified:  2022-01-21T00:23:04Z
source:         RIPE
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.19.195.31/32
origin:         AS20431
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          185.100.0.0/24
origin:         AS20431
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
