
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6561
ASName:         JUCE
ASHandle:       AS6561
RegDate:        2014-04-30
Updated:        2014-04-30    
Ref:            https://rdap.arin.net/registry/autnum/6561


OrgName:        JUCE Communications Inc
OrgId:          JC-114
Address:        320-620 View Street
City:           Victoria
StateProv:      BC
PostalCode:     V8W 1J6
Country:        CA
RegDate:        2014-02-20
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/JC-114


OrgAbuseHandle: ABUSE5138-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-250-508-2219 
OrgAbuseEmail:  info@juce.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5138-ARIN

OrgNOCHandle: YANNI-ARIN
OrgNOCName:   Yan, Ning 
OrgNOCPhone:  +1-250-508-2219 
OrgNOCEmail:  ningyan@juce.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/YANNI-ARIN

OrgTechHandle: YANNI-ARIN
OrgTechName:   Yan, Ning 
OrgTechPhone:  +1-250-508-2219 
OrgTechEmail:  ningyan@juce.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/YANNI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.142.0.0/17
descr:          JUCE Main 1
origin:         AS6561
mnt-by:         MNT-JC-114
changed:        ningyan@juce.ca 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.142.48.0/20
descr:          JUCE V2
origin:         AS6561
mnt-by:         MNT-JC-114
changed:        ningyan@juce.ca 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.142.64.0/19
descr:          JUCE W1
origin:         AS6561
mnt-by:         MNT-JC-114
changed:        ningyan@juce.ca 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.142.96.0/21
descr:          JUCE W2
origin:         AS6561
mnt-by:         MNT-JC-114
changed:        ningyan@juce.ca 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.142.104.0/22
descr:          JUCE W3
origin:         AS6561
mnt-by:         MNT-JC-114
changed:        ningyan@juce.ca 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.142.111.0/24
descr:          JUCE V0
origin:         AS6561
mnt-by:         MNT-JC-114
changed:        ningyan@juce.ca 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.142.112.0/20
descr:          JUCE V1
origin:         AS6561
mnt-by:         MNT-JC-114
changed:        ningyan@juce.ca 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.163.0.0/17
descr:          JUCE Main 2
origin:         AS6561
mnt-by:         MNT-JC-114
changed:        ningyan@juce.ca 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:13c0::/32
descr:          JUCE V6
origin:         AS6561
mnt-by:         MNT-JC-114
changed:        ningyan@juce.ca 20190621
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


