% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8952'

% Abuse contact for 'AS8952' is 'abuse@ntt.net'

aut-num:        AS8952
as-name:        NTT-EUROPE
org:            ORG-NUKL1-RIPE
remarks:        ====================================
remarks:        Support:- support@eu.ntt.net
remarks:        Peering:- peering@eu.ntt.net
remarks:        ABUSE:- abuse@eu.ntt.net
remarks:        NOC:- noc@eu.ntt.net
remarks:        ====================================
admin-c:        IR2925-RIPE
tech-c:         IR2925-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAINT-VIPAR
created:        2002-07-02T13:00:27Z
last-modified:  2023-04-24T14:04:08Z
source:         RIPE

organisation:   ORG-NUKL1-RIPE
org-name:       NTT United Kingdom Ltd
country:        GB
org-type:       LIR
address:        1 King William Street
address:        EC4N 7AR
address:        London
address:        UNITED KINGDOM
phone:          +44 0330 588 7000
admin-c:        IR2925-RIPE
tech-c:         IR2925-RIPE
abuse-c:        AR70078-RIPE
mnt-ref:        MAINT-VIPAR
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAINT-VIPAR
created:        2023-03-23T13:42:09Z
last-modified:  2023-08-21T12:46:15Z
source:         RIPE # Filtered

role:           IP Resources
address:        UNITED KINGDOM
address:        Fleet, Hampshire
address:        GU51 3QT
address:        NTT House, Building 2, Waterfront Business Park, Fleet Road
phone:          +44 0330 588 7000
nic-hdl:        IR2925-RIPE
mnt-by:         MAINT-VIPAR
created:        2023-03-23T13:42:08Z
last-modified:  2023-03-23T13:42:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


