
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6916
ASName:         EXCO-NA
ASHandle:       AS6916
RegDate:        1996-06-19
Updated:        2001-01-22    
Ref:            https://rdap.arin.net/registry/autnum/6916


OrgName:        Exco RMJ Securities Corp
OrgId:          ERSC
Address:        P.O. Box 19408
City:           Louisville
StateProv:      KY
PostalCode:     40229
Country:        US
RegDate:        1996-06-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ERSC


OrgAbuseHandle: TC695-ARIN
OrgAbuseName:   Corbin, Troy 
OrgAbusePhone:  +1-502-445-9055 
OrgAbuseEmail:  troyc@communitech.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TC695-ARIN

OrgTechHandle: TC695-ARIN
OrgTechName:   Corbin, Troy 
OrgTechPhone:  +1-502-445-9055 
OrgTechEmail:  troyc@communitech.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TC695-ARIN

RTechHandle: TC695-ARIN
RTechName:   Corbin, Troy 
RTechPhone:  +1-502-445-9055 
RTechEmail:  troyc@communitech.net
RTechRef:    https://rdap.arin.net/registry/entity/TC695-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


