% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8971'

% Abuse contact for 'AS8971' is 'abuse@aon.at'

aut-num:        AS8971
as-name:        UNSPECIFIED
org:            ORG-ATOS1-RIPE
import:         from AS8447 accept ANY
import:         from AS1901 accept ANY
import:         from AS8220 accept ANY
import:         from AS8559 accept ANY
export:         to AS8447 announce AS8971
export:         to AS1901 announce AS8971
export:         to AS8220 announce AS8971
export:         to AS8559 announce AS8971
admin-c:        AL83-RIPE
admin-c:        AS65-RIPE
tech-c:         AL83-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         AS65-RIPE
mnt-by:         AS8971-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:08Z
source:         RIPE
sponsoring-org: ORG-TAA1-RIPE

organisation:   ORG-ATOS1-RIPE
org-name:       Eviden Austria GmbH
country:        AT
descr:          ATOS IT Solutions and Services GmbH CEE
org-type:       OTHER
admin-c:        AC19303-RIPE
address:        Siemensstrasse 92, 1210 Vienna
abuse-c:        AR23481-RIPE
mnt-ref:        AS8971-MNT
mnt-by:         AS8971-MNT
created:        2012-02-21T12:32:47Z
last-modified:  2024-06-06T14:58:25Z
source:         RIPE # Filtered

person:         Andreas Lamprecht
address:        Siemens AG
address:        Siemensstr. 88-92
address:        A-1211 vienna
address:        Austria
phone:          +43-1-1707-24151
fax-no:         +43-1-1707-53879
nic-hdl:        AL83-RIPE
mnt-by:         DENIC-P
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T02:38:10Z
source:         RIPE # Filtered

person:         Andreas Salloker
address:        Siemensstr. 88-92
address:        A-1210 Wien
address:        AUSTRIA
phone:          +43 11707 23256
fax-no:         +43 11707 53386
nic-hdl:        AS65-RIPE
mnt-by:         DENIC-P
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T02:38:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.138.228.0/24
descr:          Siemens AG
origin:         AS8971
remarks:        Siemens AG
mnt-by:         AS8971-MNT
created:        2002-06-03T16:11:32Z
last-modified:  2002-06-03T16:11:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.80.22.0/24
descr:          Siemens AG
origin:         AS8971
remarks:        Siemens AG
mnt-by:         AS8971-MNT
mnt-routes:     AS8971-MNT
created:        2010-09-16T14:08:20Z
last-modified:  2010-09-16T14:08:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.80.42.0/24
descr:          Siemens AG
origin:         AS8971
remarks:        Siemens AG
mnt-by:         AS8971-MNT
mnt-routes:     AS8971-MNT
created:        2003-10-28T09:47:51Z
last-modified:  2003-10-28T09:47:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
