% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18390'

% Abuse contact for 'AS18390' is 'abuse@spintel.net.au'

aut-num:        AS18390
as-name:        SPINTEL-AS-AP
descr:          Spintel Pty Ltd
country:        AU
import:         from AS7474 accept ANY
import:         from AS17819 accept ANY
export:         to AS7474 announce AS-SPINTEL
export:         to AS17819 announce AS-SPINTEL
org:            ORG-SISP1-AP
admin-c:        SPLA56-AP
tech-c:         SPLA56-AP
abuse-c:        AA2555-AP
mnt-lower:      MAINT-AU-SPINTEL
mnt-routes:     MAINT-AU-SPINTEL
mnt-by:         APNIC-HM
mnt-irt:        IRT-AU-SPINTEL
last-modified:  2022-10-04T13:40:38Z
source:         APNIC

irt:            IRT-AU-SPINTEL
address:        Level 6
address:        50 York Street
address:        Sydney NSW 2000
e-mail:         irt@spintel.net.au
abuse-mailbox:  abuse@spintel.net.au
admin-c:        SPLA56-AP
tech-c:         SPLA56-AP
auth:           # Filtered
remarks:        irt@spintel.net.au was validated on 2025-05-07
remarks:        abuse@spintel.net.au was validated on 2025-05-27
mnt-by:         MAINT-AU-SPINTEL
last-modified:  2025-05-27T23:58:30Z
source:         APNIC

organisation:   ORG-SISP1-AP
org-name:       Spintel Pty Ltd
org-type:       LIR
country:        AU
address:        Level 6
address:        50 York Street
phone:          +61 2 8263 7955
fax-no:         +61 2 9517 2058
e-mail:         admin@spintel.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE AUSPINTEL
country:        ZZ
address:        Level 6
address:        50 York Street
address:        Sydney NSW 2000
phone:          +000000000
e-mail:         irt@spintel.net.au
admin-c:        SPLA56-AP
tech-c:         SPLA56-AP
nic-hdl:        AA2555-AP
remarks:        Generated from irt object IRT-AU-SPINTEL
remarks:        irt@spintel.net.au was validated on 2025-05-07
remarks:        abuse@spintel.net.au was validated on 2025-05-27
abuse-mailbox:  abuse@spintel.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-27T23:59:03Z
source:         APNIC

role:           Spintel Pty Ltd administrator
address:        Level 6
address:        50 York Street
address:        Sydney NSW 2000
country:        AU
phone:          +61 2 8263 7955
e-mail:         ip-admin@spintel.net.au
admin-c:        LB74-AP
tech-c:         LB74-AP
nic-hdl:        SPLA56-AP
mnt-by:         MAINT-AU-SPINTEL
last-modified:  2022-07-07T00:25:41Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.96.192.0/19
descr:          SPINTEL PTY LIMITED
origin:         AS18390
mnt-by:         MAINT-EQUINIXPAC
changed:        kchua@ap.equinix.com 20230131
source:         NTTCOM
last-modified:  2023-01-31T02:34:42Z
rpki-ov-state:  valid

route:          27.96.192.0/19
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:12:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.192.0/20
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:12:48Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.192.0/21
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:12:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.192.0/22
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:12:53Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.192.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:12:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.192.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:12:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.193.0/24
