% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6707'

% Abuse contact for 'AS6707' is 'network@hepsiburada.com'

aut-num:        AS6707
as-name:        HEPSI-BURADA-AS
org:            ORG-HB9-RIPE
import:         from AS9121 accept ANY
import:         from AS12978 accept ANY
export:         to AS9121 announce AS6707
export:         to AS12978 announce AS6707
import:         from AS34984 accept ANY
export:         to AS34984 announce AS6707
admin-c:        DOL22-RIPE
tech-c:         DOL22-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HBUR-MNT
mnt-by:         AS12978-MNT
created:        2009-09-17T08:29:13Z
last-modified:  2022-05-12T15:01:16Z
source:         RIPE # Filtered
sponsoring-org: ORG-DIES1-RIPE

organisation:   ORG-HB9-RIPE
org-name:       D-Market Elektronik Hizmetler Tic. A.S.
country:        TR
org-type:       OTHER
address:        Kustepe Mah. Mecidiyeköy Yolu Cad. Trump Towers
address:        Sisli/Istanbul
abuse-c:        AC31100-RIPE
mnt-ref:        HBUR-MNT
mnt-by:         AS12978-MNT
mnt-by:         HBUR-MNT
created:        2009-07-23T11:57:36Z
last-modified:  2022-12-01T16:28:28Z
source:         RIPE # Filtered

role:           DOL Network Services
address:        100. Yil Mahallesi Melda Sk.
address:        Dogan TV Center, No:1 34204, Bagcilar - Istanbul
phone:          +90 212 3737800
fax-no:         +90 212 3802491
abuse-mailbox:  netadmins@dsmart.com.tr
admin-c:        SA163-RIPE
nic-hdl:        DOL22-RIPE
mnt-by:         AS12978-MNT
created:        2003-10-16T09:25:39Z
last-modified:  2024-01-04T15:54:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.92.213.0/24
origin:         AS6707
mnt-by:         AS12978-MNT
created:        2019-07-01T10:00:48Z
last-modified:  2019-07-01T10:00:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.28.225.0/24
descr:          Dogan Iletisim
origin:         AS6707
mnt-by:         AS12978-MNT
mnt-by:         HBUR-MNT
created:        2010-06-09T15:04:10Z
last-modified:  2022-05-12T14:51:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


