% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15623'

% Abuse contact for 'AS15623' is 'abuse@cyberlink.ch'

aut-num:        AS15623
org:            ORG-CISA1-RIPE
as-name:        CYBERLINK
descr:          Cyberlink AG
descr:          Bellerivestrasse 241
descr:          8008 Zurich, Switzerland
remarks:        ===================================================
remarks:        Communities
remarks:        ===================================================
remarks:        INBOUND
remarks:        =======
remarks:        Transit:
remarks:        15623:1000 route learned from any of the following Transit
remarks:        15623:1002 route learned from Cogent @ InterXion, AS174
remarks:        15623:1012 route learned from Lumen @ Equinix, AS3356
remarks:        15623:1014 route learned from Swisscom @ Equinix, AS3303
remarks:        15623:1015 route learned from Sunrise @ InterXion, AS6730
remarks:        15623:1016 route learned from Arelion @ InterXion, AS1299
remarks:        Public Peering:
remarks:        15623:2000 route learned from any of the following Public Peering
remarks:        (Switzerland)
remarks:        15623:2001 route learned at Equinix Internet Exchange
remarks:        15623:2002 route learned at SwissIX @ Equinix
remarks:        15623:2003 route learned at SwissIX @ InterXion
remarks:        (Global)
remarks:        15623:2091 route learned from IXReach (Transit to multiple IX worldwide)
remarks:        Private Peering:
remarks:        15623:2100 route learned from any of the following Private Peering
remarks:        15623:2105 route learned from Init7 @ InterXion, AS13030
remarks:        OUTBOUND
remarks:        ========
remarks:        always use this format to mark your prefix with one of our community
remarks:        15623:XXXXD
remarks:        XXXX stands for the upstream in the table above
remarks:        D stands for one of the below appended digits [0-3]
remarks:        append one of the following digits to influence how we announce your
remarks:        prefix to the outside world
remarks:        0 -> do not announce to upstream
remarks:        1 -> make AS_PATH +1 longer
remarks:        2 -> make AS_PATH +2 longer
remarks:        3 -> make AS_PATH +3 longer
remarks:        Examples: 15623:XXXXD
remarks:        a) add community 15623:20000 will prohibit that we announce it to
remarks:        any of our Public Peerings
remarks:        b) add community 15623:10153 will make the AS_PATH +3 longer when we
remarks:        announce it to SUNRISE
remarks:        Special: Blackhole Community
remarks:        Blackhole will drop the traffic in our core, useful if you are DDoS attacked
remarks:        To blackhole a prefix on our border routers, add the community 15623:666
remarks:        If possible, please advertise a blackhole route as /32 or /128
remarks:        ===================================================
remarks:        Looking Glass
remarks:        ===================================================
remarks:        Our looking glass is available under http://lg.cyberlink.ch
remarks:        ===================================================
remarks:        Imports
remarks:        ===================================================
remarks:        ---------------------------------------------------
remarks:        Transit
mp-import:      afi ipv4.unicast from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-import:      afi ipv4.unicast from AS3303 accept ANY
mp-import:      afi ipv6.unicast from AS3303 accept ANY
mp-import:      afi ipv4.unicast from AS1299 accept ANY
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-import:      afi ipv4.unicast from AS6730 accept ANY
mp-import:      afi ipv6.unicast from AS6730 accept ANY
mp-import:      afi ipv4.unicast from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-import:      afi ipv4.unicast from AS4455 accept ANY
mp-import:      afi ipv6.unicast from AS4455 accept ANY
remarks:        ---------------------------------------------------
remarks:        Customers
mp-import:      afi ipv4.unicast from AS16111 accept AS16111
mp-import:      afi ipv4.unicast from AS30935 accept AS30935
mp-import:      afi ipv4.unicast from AS31051 accept AS31051
mp-import:      afi ipv4.unicast from AS34960 accept AS34960
mp-import:      afi ipv4.unicast from AS35712 accept AS35712
mp-import:      afi ipv6.unicast from AS35712 accept AS35712
mp-import:      afi ipv4.unicast from AS39037 accept AS39037
