
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7299
ASName:         PRONET
ASHandle:       AS7299
RegDate:        1996-11-04
Updated:        1996-11-04    
Ref:            https://rdap.arin.net/registry/autnum/7299


OrgName:        ProNET Communications Inc.
OrgId:          PRONET
Address:        890 West Pender St., Suite 410
City:           Vancouver
StateProv:      BC
PostalCode:     v6c lj6
Country:        CA
RegDate:        1993-11-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PRONET


OrgAbuseHandle: DA54-ARIN
OrgAbuseName:   Domain Administrator
OrgAbusePhone:  +1-604-606-0660 
OrgAbuseEmail:  dns@pro.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA54-ARIN

OrgTechHandle: DA54-ARIN
OrgTechName:   Domain Administrator
OrgTechPhone:  +1-604-606-0660 
OrgTechEmail:  dns@pro.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DA54-ARIN

RTechHandle: JX3-ARIN
RTechName:   System Administrator
RTechPhone:  +1-604-606-0661 
RTechEmail:  admin@pro.net
RTechRef:    https://rdap.arin.net/registry/entity/JX3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


