% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9732'

% Abuse contact for 'AS9732' is 'opa3cis@scig.gov.hk'

aut-num:        AS9732
as-name:        SCIG-AS-AP
descr:          Digital Policy Office, HKSARG
country:        HK
import:         from AS4635 action pref=100; accept ANY
import:         from AS9304 action pref=100; accept ANY
import:         from AS9381 action pref=100; accept ANY
export:         to AS4635 announce AS9732;
export:         to AS9304 announce AS9732;
export:         to AS9381 announce AS9732
export:         to AS45474 announce AS9732
export:         to AS8757 announce AS9732
mp-import:      afi ipv6.unicast from AS9381 action pref = 100; accept any
mp-import:      afi ipv6.unicast from AS9304 action pref = 100; accept any
mp-import:      afi ipv6.unicast from AS4635 action pref = 100; accept any
mp-export:      afi ipv6.unicast to AS9381 announce AS9732
mp-export:      afi ipv6.unicast to AS9304 announce AS9732
mp-export:      afi ipv6.unicast to AS4635 announce AS9732
org:            ORG-OOTG1-AP
admin-c:        IA545-AP
tech-c:         TC153-AP
abuse-c:        AS2440-AP
mnt-lower:      MAINT-HK-SCIG
mnt-routes:     MAINT-HK-SCIG
mnt-by:         APNIC-HM
mnt-irt:        IRT-SCIG-HK
last-modified:  2025-05-08T09:00:55Z
source:         APNIC

irt:            IRT-SCIG-HK
address:        Cheung Sha Wan
address:        Hong Kong
e-mail:         opa3cis@scig.gov.hk
abuse-mailbox:  opa3cis@scig.gov.hk
admin-c:        AC259-AP
tech-c:         TC153-AP
auth:           # Filtered
remarks:        opa3cis@scig.gov.hk was validated on 2025-08-08
mnt-by:         MAINT-HK-SCIG
last-modified:  2025-08-08T01:23:18Z
source:         APNIC

organisation:   ORG-OOTG1-AP
org-name:       Digital Policy Office
org-type:       LIR
country:        HK
address:        HKSAR Government - (DAP)233
address:        2003A, 20/F, Tsuen Wan Government Offices,
address:        38 Sai Lau Kok Road, Tsuen Wan N.T.
phone:          +852-2417-6176
fax-no:         +852-3741-2127
e-mail:         ibs.admin@scig.gov.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-07-31T12:55:15Z
source:         APNIC

role:           ABUSE SCIGHK
country:        ZZ
address:        Cheung Sha Wan
address:        Hong Kong
phone:          +000000000
e-mail:         opa3cis@scig.gov.hk
admin-c:        AC259-AP
tech-c:         TC153-AP
nic-hdl:        AS2440-AP
remarks:        Generated from irt object IRT-SCIG-HK
remarks:        opa3cis@scig.gov.hk was validated on 2025-08-08
abuse-mailbox:  opa3cis@scig.gov.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T01:23:53Z
source:         APNIC

person:         IBS ADMIN
address:        Tsuen Wan Government Offices
address:        38 Sai Lau Kok Road, Tsuen Wan
country:        HK
phone:          +852-2417-6384
e-mail:         ibs.admin@scig.gov.hk
nic-hdl:        IA545-AP
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-02-01T02:16:21Z
source:         APNIC

person:         Technical Contact CIS
nic-hdl:        TC153-AP
e-mail:         tech-c@scig.gov.hk
address:        Cheung Sha Wan
address:        Kowloon
address:        Hong Kong
phone:          +852-8104-0032
fax-no:         +852-2574-3799
country:        HK
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-02-01T02:09:25Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.119.92.0/22
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230505
source:         NTTCOM
last-modified:  2023-05-05T04:54:37Z
rpki-ov-state:  valid

route:          45.119.92.0/22
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          45.119.92.0/22
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:21:01Z
source:         APNIC
rpki-ov-state:  valid

route:          45.119.92.0/23
descr:          Proxy-registered route object
origin:         AS9732
