% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9651'

% Abuse contact for 'AS9651' is 'ahasan@solution.com.bd'

aut-num:        AS9651
as-name:        THECITYBANK-BD
descr:          Jibon Bima Tower (4th Floor)
descr:          10 Dilkusha C/A
country:        BD
org:            ORG-TCBL1-AP
admin-c:        TCBL1-AP
tech-c:         TCBL1-AP
abuse-c:        AT1107-AP
mnt-lower:      MAINT-THECITYBANK-BD
mnt-routes:     MAINT-THECITYBANK-BD
mnt-by:         APNIC-HM
mnt-irt:        IRT-THECITYBANK-BD
last-modified:  2020-06-22T06:34:02Z
source:         APNIC

irt:            IRT-THECITYBANK-BD
address:        Jibon Bima Tower (4th Floor), 10 Dilkusha C/A, Dhaka-1000.
e-mail:         ahasan@solution.com.bd
abuse-mailbox:  ahasan@solution.com.bd
admin-c:        TCBL1-AP
tech-c:         TCBL1-AP
auth:           # Filtered
remarks:        ahasan@solution.com.bd was validated on 2025-05-18
mnt-by:         MAINT-THECITYBANK-BD
last-modified:  2025-05-18T13:10:11Z
source:         APNIC

organisation:   ORG-TCBL1-AP
org-name:       The City Bank Limited
org-type:       LIR
country:        BD
address:        Jibon Bima Tower (3rd Floor)
address:        10 Dilkusha C/A
phone:          +880-2-9559678
fax-no:         +880-2-9571990
e-mail:         abhi@thecitybank.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:51Z
source:         APNIC

role:           ABUSE THECITYBANKBD
country:        ZZ
address:        Jibon Bima Tower (4th Floor), 10 Dilkusha C/A, Dhaka-1000.
phone:          +000000000
e-mail:         ahasan@solution.com.bd
admin-c:        TCBL1-AP
tech-c:         TCBL1-AP
nic-hdl:        AT1107-AP
remarks:        Generated from irt object IRT-THECITYBANK-BD
remarks:        ahasan@solution.com.bd was validated on 2025-05-18
abuse-mailbox:  ahasan@solution.com.bd
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-18T13:10:21Z
source:         APNIC

role:           THE CITY BANK LIMITED - network administrator
address:        Jibon Bima Tower (4th Floor), 10 Dilkusha C/A, Dhaka-1000.
country:        BD
phone:          +8801714038292
e-mail:         ahasan@solution.com.bd
admin-c:        TCBL1-AP
tech-c:         TCBL1-AP
nic-hdl:        TCBL1-AP
mnt-by:         MAINT-THECITYBANK-BD
last-modified:  2011-06-23T23:23:21Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.29.104.0/23
origin:         AS9651
descr:          The City Bank Limited
                Jibon Bima Tower (3rd Floor)
                10 Dilkusha C/A
mnt-by:         MAINT-THECITYBANK-BD
last-modified:  2020-12-11T05:09:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.29.104.0/24
origin:         AS9651
descr:          The City Bank Limited
                Jibon Bima Tower (3rd Floor)
                10 Dilkusha C/A
mnt-by:         MAINT-THECITYBANK-BD
last-modified:  2020-12-11T05:08:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.29.105.0/24
origin:         AS9651
descr:          The City Bank Limited
                Jibon Bima Tower (3rd Floor)
                10 Dilkusha C/A
mnt-by:         MAINT-THECITYBANK-BD
last-modified:  2020-12-11T05:08:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.250.42.0/23
descr:          Route Object
origin:         AS9651
mnt-by:         MAINT-THECITYBANK-BD
last-modified:  2015-11-24T10:33:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.250.42.0/24
origin:         AS9651
descr:          The City Bank Limited
                Jibon Bima Tower (3rd Floor)
                10 Dilkusha C/A
mnt-by:         MAINT-THECITYBANK-BD
last-modified:  2020-12-11T05:10:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.250.43.0/24
origin:         AS9651
descr:          The City Bank Limited
                Jibon Bima Tower (3rd Floor)
                10 Dilkusha C/A
mnt-by:         MAINT-THECITYBANK-BD
last-modified:  2020-12-11T05:10:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.14.250.0/24
descr:          ActewAGL Distribution (138127)
origin:         AS9651
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20041019
source:         RADB
