
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18894
ASName:         SPRINGHILL-MH1
ASHandle:       AS18894
RegDate:        2023-11-07
Updated:        2023-11-07
Comment:        https://www.springhill.org
Comment:        Standard NOC hours 
Comment:        8:00 AM to 5:00 PM CST    
Ref:            https://rdap.arin.net/registry/autnum/18894


OrgName:        Springhill Memorial Hospital
OrgId:          SH-1024
Address:        1000-A CODY ROAD S.
City:           Mobile
StateProv:      AL
PostalCode:     36695
Country:        US
RegDate:        2023-06-29
Updated:        2023-10-04
Comment:        Springhill.org NOC Hours 8-5 CST
Ref:            https://rdap.arin.net/registry/entity/SH-1024


OrgAbuseHandle: SMCNE-ARIN
OrgAbuseName:   SMCNetworkservices
OrgAbusePhone:  +1-251-344-9630 
OrgAbuseEmail:  networkservices@springhill.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SMCNE-ARIN

OrgRoutingHandle: SMCNE-ARIN
OrgRoutingName:   SMCNetworkservices
OrgRoutingPhone:  +1-251-344-9630 
OrgRoutingEmail:  networkservices@springhill.org
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SMCNE-ARIN

OrgNOCHandle: SMCNE-ARIN
OrgNOCName:   SMCNetworkservices
OrgNOCPhone:  +1-251-344-9630 
OrgNOCEmail:  networkservices@springhill.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/SMCNE-ARIN

OrgTechHandle: SMCNE-ARIN
OrgTechName:   SMCNetworkservices
OrgTechPhone:  +1-251-344-9630 
OrgTechEmail:  networkservices@springhill.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SMCNE-ARIN

OrgDNSHandle: SMCNE-ARIN
OrgDNSName:   SMCNetworkservices
OrgDNSPhone:  +1-251-344-9630 
OrgDNSEmail:  networkservices@springhill.org
OrgDNSRef:    https://rdap.arin.net/registry/entity/SMCNE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          109.122.56.0/24
origin:         AS18894
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250612 # 19:19 GMT
source:         radb
last-modified:  2025-06-12T19:19:58Z
rpki-ov-state:  valid

route:          109.122.56.0/24
origin:         AS18894
mnt-by:         netutils-mnt
created:        2025-06-12T06:04:36Z
last-modified:  2025-06-12T06:04:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


