
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18447
ASName:         AFFINITY-INTER
ASHandle:       AS18447
RegDate:        2000-08-29
Updated:        2023-01-20    
Ref:            https://rdap.arin.net/registry/autnum/18447


OrgName:        Ntirety, Inc.
OrgId:          WCP32
Address:        2901 Via Fortuna, Suite 175
City:           Austin
StateProv:      TX
PostalCode:     78746
Country:        US
RegDate:        2009-07-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WCP32


OrgTechHandle: IPADM271-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-302-731-4948 
OrgTechEmail:  ipadmin@ntirety.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM271-ARIN

OrgAbuseHandle: ABUSE1072-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-302-731-4948 
OrgAbuseEmail:  abuse@hostmysite.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1072-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.58.62.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20240308 # 0425Z
source:         RADB
last-modified:  2024-03-08T04:25:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.0.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.28.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.30.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.59.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.60.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.41.82.0/23
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20250324 # 11:58 GMT
source:         RADB
last-modified:  2025-03-24T11:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.41.86.0/23
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.41.88.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20250324 # 11:58 GMT
source:         RADB
last-modified:  2025-03-24T11:58:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.41.94.0/23
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.41.117.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.41.122.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.41.126.0/23
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.41.127.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #18:16:18Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.71.32.0/21
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.128.0/23
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.130.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.135.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.136.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.138.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.160.0/21
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20240308 # 0423Z
source:         RADB
last-modified:  2024-03-08T04:23:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.168.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.188.0/22
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20240308 # 0423Z
source:         RADB
last-modified:  2024-03-08T04:23:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.208.0/20
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20240308 # 0424Z
source:         RADB
last-modified:  2024-03-08T04:24:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.224.0/19
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20240308 # 0424Z
source:         RADB
last-modified:  2024-03-08T04:24:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.153.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.158.0/23
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.129.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.130.0/23
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.143.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.144.0/22
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20250324 # 11:57 GMT
source:         RADB
last-modified:  2025-03-24T11:57:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.154.0/23
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.67.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20240308 # 0426Z
source:         RADB
last-modified:  2024-03-08T04:26:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.230.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20240308 # 0427Z
source:         RADB
last-modified:  2024-03-08T04:27:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.234.0/24
origin:         AS18447
