
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10853
ASName:         ANDERSENCORP
ASHandle:       AS10853
RegDate:        1997-12-11
Updated:        1997-12-11    
Ref:            https://rdap.arin.net/registry/autnum/10853


OrgName:        Andersen Corporation
OrgId:          ANDERS-89
Address:        500 Carlton St.
City:           Maplewood
StateProv:      MN
PostalCode:     55119
Country:        US
RegDate:        1997-12-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ANDERS-89


OrgTechHandle: JW1245-ARIN
OrgTechName:   Weigel, John 
OrgTechPhone:  +1-612-430-5207 
OrgTechEmail:  jweigel@andersencorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JW1245-ARIN

OrgAbuseHandle: JW1245-ARIN
OrgAbuseName:   Weigel, John 
OrgAbusePhone:  +1-612-430-5207 
OrgAbuseEmail:  jweigel@andersencorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JW1245-ARIN

RTechHandle: JW1245-ARIN
RTechName:   Weigel, John 
RTechPhone:  +1-612-430-5207 
RTechEmail:  jweigel@andersencorp.com
RTechRef:    https://rdap.arin.net/registry/entity/JW1245-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


