
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19999
ASName:         UNIONASN
ASHandle:       AS19999
RegDate:        2009-12-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19999


OrgName:        Union College
OrgId:          UNIONC
Address:        Peschel Computing Center
Address:        807 Union Street
City:           Schenectady
StateProv:      NY
PostalCode:     12308
Country:        US
RegDate:        
Updated:        2020-02-27
Ref:            https://rdap.arin.net/registry/entity/UNIONC


OrgAbuseHandle: MAHAR20-ARIN
OrgAbuseName:   Mahar, Dan 
OrgAbusePhone:  +1-518-388-8050 
OrgAbuseEmail:  mahard@union.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAHAR20-ARIN

OrgDNSHandle: MAHAR20-ARIN
OrgDNSName:   Mahar, Dan 
OrgDNSPhone:  +1-518-388-8050 
OrgDNSEmail:  mahard@union.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/MAHAR20-ARIN

OrgRoutingHandle: MAHAR20-ARIN
OrgRoutingName:   Mahar, Dan 
OrgRoutingPhone:  +1-518-388-8050 
OrgRoutingEmail:  mahard@union.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MAHAR20-ARIN

OrgNOCHandle: MAHAR20-ARIN
OrgNOCName:   Mahar, Dan 
OrgNOCPhone:  +1-518-388-8050 
OrgNOCEmail:  mahard@union.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/MAHAR20-ARIN

OrgAbuseHandle: KANIA10-ARIN
OrgAbuseName:   Kania, Waldemar 
OrgAbusePhone:  +1-518-388-6293 
OrgAbuseEmail:  kaniav@union.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KANIA10-ARIN

OrgTechHandle: MAHAR20-ARIN
OrgTechName:   Mahar, Dan 
OrgTechPhone:  +1-518-388-8050 
OrgTechEmail:  mahard@union.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MAHAR20-ARIN

OrgTechHandle: KANIA10-ARIN
OrgTechName:   Kania, Waldemar 
OrgTechPhone:  +1-518-388-6293 
OrgTechEmail:  kaniav@union.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/KANIA10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.80.186.0/24
origin:         AS19999
descr:          Apogee Telecom Inc.
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T13:38:12Z
last-modified:  2025-06-17T13:38:12Z
source:         ARIN
rpki-ov-state:  valid

route:          76.78.88.0/24
origin:         AS19999
descr:          Apogee - Union College - Schenectady, NY
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2023-08-28T20:44:32Z
last-modified:  2023-08-28T20:44:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.106.0.0/19
descr:          Union College
origin:         AS19999
remarks:        This route object is for a TVC customer.
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.com 20110812
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.218.0/24
descr:          Union College
origin:         AS19999
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20151202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd6e::/36
descr:          Proxy route for object Union College
origin:         AS19999
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220714
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


