% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3190'

% Abuse contact for 'AS3190' is 'abuse@3-s.at'

aut-num:        AS3190
as-name:        DREI-S-AS
org:            ORG-DG71-RIPE
import:         from AS5403 action pref=100; accept ANY
export:         to AS5403 announce AS-DREI-S
mp-import:      afi ipv6.unicast from AS5403 accept ANY
mp-export:      afi ipv6.unicast to AS5403 announce AS-DREI-S
admin-c:        DH3868-RIPE
tech-c:         DH3868-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DREI-S-MNT
created:        2012-05-01T09:20:14Z
last-modified:  2019-03-16T11:25:33Z
source:         RIPE # Filtered

organisation:   ORG-DG71-RIPE
org-name:       3-S-IT Dienstleistungen GmbH
country:        AT
org-type:       LIR
address:        Johann-Boehm-Platz 1
address:        1020
address:        Wien
address:        AUSTRIA
phone:          +431725401155
abuse-c:        DH3868-RIPE
admin-c:        DH3868-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DREI-S-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DREI-S-MNT
created:        2012-04-24T08:56:59Z
last-modified:  2022-01-18T07:57:53Z
source:         RIPE # Filtered

role:           DREI-S Hostmaster
address:        3-S-IT Dienstleistungen GmbH
address:        Johann-Boehm-Platz 1
address:        A-1020 Wien
address:        Austria
org:            ORG-DG71-RIPE
phone:          +43 1 72540 1155
admin-c:        AK19699-RIPE
tech-c:         AK19700-RIPE
nic-hdl:        DH3868-RIPE
abuse-mailbox:  abuse@3-s.at
mnt-by:         DREI-S-MNT
created:        2012-04-30T11:59:11Z
last-modified:  2022-08-24T10:08:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.11.0.0/21
descr:          3-S-IT Dienstleistungen GmbH
origin:         AS3190
mnt-by:         DREI-S-MNT
created:        2012-05-03T09:41:41Z
last-modified:  2012-05-03T09:41:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.90.40.0/22
descr:          3-S-IT Dienstleistungen GmbH
origin:         AS3190
mnt-by:         DREI-S-MNT
created:        2015-03-03T11:16:00Z
last-modified:  2015-03-03T11:16:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:ebc0::/32
descr:          3-S-IT Dienstleistungen GmbH
origin:         AS3190
mnt-by:         DREI-S-MNT
created:        2012-05-03T09:42:06Z
last-modified:  2012-05-03T09:42:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


