
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11628
ASName:         OICR-ONTARIO-INSTITUTE-FOR-CANCER-RESEARCHB
ASHandle:       AS11628
RegDate:        2008-12-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11628


OrgName:        Ontario Institute for Cancer Research
OrgId:          OICR
Address:        661 University Avenue
Address:        Suite 510
City:           Toronto
StateProv:      ON
PostalCode:     M5G 0A3
Country:        CA
RegDate:        2007-11-02
Updated:        2016-07-26
Comment:        http://www.oicr.on.ca
Ref:            https://rdap.arin.net/registry/entity/OICR


OrgNOCHandle: DSU37-ARIN
OrgNOCName:   Sutton, David 
OrgNOCPhone:  +1-416-673-8503 
OrgNOCEmail:  dsutton@oicr.on.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/DSU37-ARIN

OrgAbuseHandle: DSU37-ARIN
OrgAbuseName:   Sutton, David 
OrgAbusePhone:  +1-416-673-8503 
OrgAbuseEmail:  dsutton@oicr.on.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DSU37-ARIN

OrgTechHandle: DSU37-ARIN
OrgTechName:   Sutton, David 
OrgTechPhone:  +1-416-673-8503 
OrgTechEmail:  dsutton@oicr.on.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DSU37-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.18.95.0/24
descr:          OntarioInstituteCancerResearch(OICR)
origin:         AS11628
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-01-19T03:14:34Z
last-modified:  2024-01-19T03:14:34Z
source:         CANARIE
rpki-ov-state:  valid

route:          159.18.95.0/24
descr:          Proxy for Allstream Customer
origin:         AS11628
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140103
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  valid

route:          206.108.120.0/21
descr:          OntarioInstituteCancerResearch(OICR)
origin:         AS11628
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-01-19T03:15:04Z
last-modified:  2024-01-19T03:15:04Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.120.0/21
descr:          Proxy for Allstream Customer
origin:         AS11628
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140103
source:         RADB
last-modified:  2025-03-24T19:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


