% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1877 - AS1903'

as-block:       AS1877 - AS1903
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:14Z
last-modified:  2018-11-22T15:27:14Z
source:         RIPE

% Information related to 'AS1881'

% Abuse contact for 'AS1881' is 'ripencc.fmv@gmail.com'

aut-num:        AS1881
as-name:        FMV
org:            ORG-FA12-RIPE
admin-c:        SAF35-RIPE
admin-c:        OLWI2-RIPE
tech-c:         OLWI2-RIPE
import:         from AS1880 action pref=100; accept ANY
import:         from AS1882 action pref=100; accept ANY
import:         from AS1883 action pref=100; accept ANY
export:         to AS1880 announce ANY
export:         to AS1882 announce ANY
export:         to AS1883 announce ANY
default:        to AS1880 action pref=100; networks AS1755 AS690
mp-import:      afi ipv6.unicast from AS1880 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS1880 announce AS1881
status:         ASSIGNED
mnt-by:         MILSE-MNT
mnt-by:         FMV-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-12T09:09:25Z
source:         RIPE

organisation:   ORG-FA12-RIPE
org-name:       FMV
country:        SE
org-type:       LIR
address:        Banergatan 62
address:        11588
address:        STOCKHOLM
address:        SWEDEN
phone:          +46 708842270
fax-no:         +46 8 782 40 15
abuse-c:        FA7274-RIPE
admin-c:        OLWI2-RIPE
admin-c:        CA5962-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FMV-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FMV-MNT
tech-c:         SAF35-RIPE
created:        2004-04-17T12:03:16Z
last-modified:  2022-01-11T09:52:08Z
source:         RIPE # Filtered

role:           Swedish Armed Forces
address:        Forsvarsmakten
address:        BOX 1625
address:        S-701 16 Orebro
address:        Sweden
phone:          +46(0)19-39 35 00
fax-no:         +46(0)19-39 35 92
admin-c:        CA5962-RIPE
tech-c:         CH2286-RIPE
tech-c:         CA5962-RIPE
nic-hdl:        SAF35-RIPE
mnt-by:         MILSE-MNT
mnt-by:         SAF35-MNT
abuse-mailbox:  abuse-fm@mil.se
remarks:
remarks:        ********************* SWAF *************************
remarks:        *
remarks:        * Please replace _at_ with the @-sign
remarks:        *
remarks:        * Peering issues and request: peering-fm_at_mil.se
remarks:        * Routing & Tech: noc-fm_at_mil.se
remarks:        * Abuse and SPAM: abuse-fm_at_mil.se
remarks:        * NOC: noc-fm_at_mil.se
remarks:        * CERT: cert_at_mil.se
remarks:        * Registry: registry-fm_at_mil.se
remarks:        *
remarks:        * PGP key: PGPKEY-8CE71FC0
remarks:        *
remarks:        ****************************************************
remarks:
created:        2008-06-19T09:43:58Z
last-modified:  2022-06-02T20:02:42Z
source:         RIPE # Filtered

person:         Ola Winberg
address:        S-115 88 STOCKHOLM
address:        Sweden
phone:          +46 70 884 2270
fax-no:         +46 8 782 40 18
nic-hdl:        OLWI2-RIPE
mnt-by:         MILSE-MNT
mnt-by:         FMV-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-12T08:56:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          143.118.0.0/16
descr:          FMV
origin:         AS1881
mnt-by:         MILSE-MNT
notify:         notify-fm@mil.se
created:        2014-07-09T19:32:27Z
last-modified:  2021-10-15T05:49:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

