
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19175
ASName:         APPALACHIAN-ELECTRIC-COOPERATIVE
ASHandle:       AS19175
RegDate:        2023-06-27
Updated:        2023-06-27
Comment:        https://www.aecoop.org/
Comment:        Standard NOC hours 
Comment:        M-F, 8-5 EST    
Ref:            https://rdap.arin.net/registry/autnum/19175


OrgName:        Appalachian Electric Cooperative
OrgId:          AEC-538
Address:        1109 Hill Dr
City:           New Market
StateProv:      TN
PostalCode:     37725
Country:        US
RegDate:        2023-05-23
Updated:        2023-06-20
Comment:        https://www.aecoop.org/
Comment:        Standard NOC hours are M-F, 8-5 EST
Ref:            https://rdap.arin.net/registry/entity/AEC-538


OrgTechHandle: ISA60-ARIN
OrgTechName:   IT Systems Administrators
OrgTechPhone:  +1-865-262-0111 
OrgTechEmail:  sysadmins@aecoop.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ISA60-ARIN

OrgAbuseHandle: ISA60-ARIN
OrgAbuseName:   IT Systems Administrators
OrgAbusePhone:  +1-865-262-0111 
OrgAbuseEmail:  sysadmins@aecoop.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISA60-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


