
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16629
ASName:         LACNIC-16629
ASHandle:       AS16629
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/16629

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 21:43:12 (-03 -03:00)

aut-num:     AS16629
owner:       CTC. CORP S.A. (TELEFONICA EMPRESAS)
ownerid:     CL-CCST-LACNIC
responsible: Technical Contact
address:     Providencia, 119, 
address:     00000 - Santiago - 
country:     CL
phone:       +56 22 6912080
owner-c:     TCS5
routing-c:   TCS5
abuse-c:     TCS5
created:     20000530
changed:     20240125
inetnum:     192.141.168.0/22

nic-hdl:     TCS5
person:      Technical Contact Telefonica Chile
e-mail:      tecnical.isp.movistar@gmail.com
address:     Providencia, 111, Piso 3
address:     8320215 - santiago - Metropolitana
country:     CL
phone:       +56  26616815 [0000]
created:     20110502
changed:     20240418

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          45.162.184.0/22
descr:          LACNIC generated route for TELECOMUNICACIONES VOZ Y DATOS SPA.
origin:         AS16629
remarks:        LACNIC generated route for TELECOMUNICACIONES VOZ Y DATOS SPA.
remarks:        maxLength 22
mnt-by:         MNT-CL-TVDA-LACNIC
changed:        20250821
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-21T02:30:08Z
rpki-ov-state:  valid

route:          152.172.0.0/16
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
