
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4601
ASName:         RIPE-4601
ASHandle:       AS4601
RegDate:        2024-10-21
Updated:        2024-10-21
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/4601

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS4601 - AS4601'

as-block:       AS4601 - AS4601
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-21T13:58:51Z
last-modified:  2024-10-21T13:58:51Z
source:         RIPE

% Information related to 'AS4601'

% Abuse contact for 'AS4601' is 'abuse@daknob.net'

aut-num:        AS4601
as-name:        DNET
descr:          DaKnObNET
org:            ORG-AAC10-RIPE
remarks:        ========================================================
remarks:        Routing Policy
remarks:        ========================================================
remarks:        DNET-32
import:         from AS210312 accept ANY
mp-import:      afi ipv6.unicast from AS210312 accept ANY
export:         to AS210312 announce ANY
mp-export:      afi ipv6.unicast to AS210312 announce ANY
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        AS112
import:         from AS112 accept AS112
mp-import:      afi ipv6.unicast from AS112 accept AS112
export:         to AS112 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS112 announce AS4601:AS-DNET
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        FrysIX
import:         from AS56393 accept AS-FRYS-IX-CONNECTED
mp-import:      afi ipv6.unicast from AS56393 accept AS-FRYS-IX-CONNECTED
export:         to AS56393 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS56393 announce AS4601:AS-DNET
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        LUJE
import:         from AS212855 accept AS-LUJE
mp-import:      afi ipv6.unicast from AS212855 accept AS-LUJE
export:         to AS212855 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS212855 announce AS4601:AS-DNET
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        Pim van Pelt
import:         from AS8298 accept ANY
mp-import:      afi ipv6.unicast from AS8298 accept ANY
export:         to AS8298 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS8298 announce AS4601:AS-DNET
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        Hurricane Electric
import:         from AS6939 accept ANY
mp-import:      afi ipv6.unicast from AS6939 accept ANY
export:         to AS6939 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS6939 announce AS4601:AS-DNET
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        Google
import:         from AS15169 accept ANY
mp-import:      afi ipv6.unicast from AS15169 accept ANY
export:         to AS15169 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS15169 announce AS4601:AS-DNET
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        DE-CIX
import:         from AS6695 accept AS-DECIX
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX-V6
export:         to AS6695 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS6695 announce AS4601:AS-DNET
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        SwissIX
import:         from AS42476 accept RS-SWISSIX-RS
mp-import:      afi ipv6.unicast from AS42476 accept RS-SWISSIX-RS
