% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17970'

% Abuse contact for 'AS17970' is 'bcsnetadmin@skycable.com'

aut-num:        AS17970
as-name:        SKYBB-AS-AP
descr:          SKYBroadband SKYCable Corporation
country:        PH
org:            ORG-SCCI1-AP
admin-c:        EMF1-AP
tech-c:         EMF1-AP
abuse-c:        AS2519-AP
mnt-lower:      MAINT-PH-SKYBB
mnt-routes:     MAINT-PH-SKYBB
mnt-by:         APNIC-HM
mnt-irt:        IRT-SKYBB-PH
last-modified:  2020-07-07T14:27:54Z
source:         APNIC

irt:            IRT-SKYBB-PH
address:        SKYCABLE Building
address:        409 Ibanez Cor P Guevarra St
address:        San Juan MM
address:        Philippines 1600
e-mail:         bcsnetadmin@skycable.com
abuse-mailbox:  bcsnetadmin@skycable.com
admin-c:        EMF1-AP
tech-c:         EMF1-AP
auth:           # Filtered
remarks:        bcsnetadmin@skycable.com
remarks:        bcsnetadmin@skycable.com was validated on 2025-08-27
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-08-27T01:42:28Z
source:         APNIC

organisation:   ORG-SCCI1-AP
org-name:       Sky Cable Corporation
org-type:       LIR
country:        PH
address:        409 P.Guevarra Street cor Ibanez Street
phone:          +63-2-7216868
fax-no:         +63-2-7216161
e-mail:         bcsnetadmin@skycable.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:22Z
source:         APNIC

role:           ABUSE SKYBBPH
country:        ZZ
address:        SKYCABLE Building
address:        409 Ibanez Cor P Guevarra St
address:        San Juan MM
address:        Philippines 1600
phone:          +000000000
e-mail:         bcsnetadmin@skycable.com
admin-c:        EMF1-AP
tech-c:         EMF1-AP
nic-hdl:        AS2519-AP
remarks:        Generated from irt object IRT-SKYBB-PH
remarks:        bcsnetadmin@skycable.com was validated on 2025-08-27
abuse-mailbox:  bcsnetadmin@skycable.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-27T01:42:56Z
source:         APNIC

person:         Eugene M Flores
address:        409 P. Guevarra cor. Ibanez Sts
                Little Baguio, San Juan City
country:        PH
phone:          +63-2-721-6868
e-mail:         emflores@skycable.com
nic-hdl:        EMF1-AP
mnt-by:         MAINT-PH-SKYBB
last-modified:  2016-07-27T05:39:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.255.216.0/22
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:33Z
rpki-ov-state:  valid

route:          43.255.216.0/22
descr:          TRI PH
descr:          Internet Service Provider
origin:         AS17970
mnt-by:         MAINT-PH-SKYBB
last-modified:  2017-05-02T01:50:41Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.216.0/22
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:22Z
rpki-ov-state:  valid

route:          61.9.0.0/17
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.9.0.0/17
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.9.32.0/19
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
