
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11772
ASName:         CIALLC
ASHandle:       AS11772
RegDate:        2007-05-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11772


OrgName:        Client Instant Access, LLC
OrgId:          CIAL-1
Address:        111 Littleton Road, Suite 200
City:           Parsippany
StateProv:      NJ
PostalCode:     07054
Country:        US
RegDate:        2007-05-15
Updated:        2020-08-12
Ref:            https://rdap.arin.net/registry/entity/CIAL-1


OrgAbuseHandle: TECHS60-ARIN
OrgAbuseName:   TechSupport
OrgAbusePhone:  +1-973-439-0425 
OrgAbuseEmail:  desksupport@callcia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHS60-ARIN

OrgTechHandle: TECHS60-ARIN
OrgTechName:   TechSupport
OrgTechPhone:  +1-973-439-0425 
OrgTechEmail:  desksupport@callcia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHS60-ARIN

RTechHandle: TECHS60-ARIN
RTechName:   TechSupport
RTechPhone:  +1-973-439-0425 
RTechEmail:  desksupport@callcia.com
RTechRef:    https://rdap.arin.net/registry/entity/TECHS60-ARIN

RAbuseHandle: TECHS60-ARIN
RAbuseName:   TechSupport
RAbusePhone:  +1-973-439-0425 
RAbuseEmail:  desksupport@callcia.com
RAbuseRef:    https://rdap.arin.net/registry/entity/TECHS60-ARIN

RNOCHandle: TECHS60-ARIN
RNOCName:   TechSupport
RNOCPhone:  +1-973-439-0425 
RNOCEmail:  desksupport@callcia.com
RNOCRef:    https://rdap.arin.net/registry/entity/TECHS60-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.51.62.0/24
descr:          Peer1 Route Object
origin:         AS11772
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070630
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


