
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3612 - 3615
ASName:         DELL-BLK
ASHandle:       AS3612
RegDate:        1994-05-24
Updated:        2012-08-28    
Ref:            https://rdap.arin.net/registry/autnum/3612


OrgName:        Dell, Inc.
OrgId:          DCC-25
Address:        One Dell Way
City:           Round Rock
StateProv:      TX
PostalCode:     78682
Country:        US
RegDate:        1990-09-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DCC-25


OrgTechHandle: ANDER430-ARIN
OrgTechName:   Anderson, Colm 
OrgTechPhone:  +0035312795000 
OrgTechEmail:  colm_anderson@dell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANDER430-ARIN

OrgTechHandle: PRESS58-ARIN
OrgTechName:   Pressley, James 
OrgTechPhone:  +1-214-326-9581 
OrgTechEmail:  james.pressley@dell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PRESS58-ARIN

OrgNOCHandle: OPERA394-ARIN
OrgNOCName:   Operations Center
OrgNOCPhone:  +1-866-434-8368 
OrgNOCEmail:  ipregistrars.abuse@dell.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA394-ARIN

OrgDNSHandle: ANDER430-ARIN
OrgDNSName:   Anderson, Colm 
OrgDNSPhone:  +0035312795000 
OrgDNSEmail:  colm_anderson@dell.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ANDER430-ARIN

OrgDNSHandle: PRESS58-ARIN
OrgDNSName:   Pressley, James 
OrgDNSPhone:  +1-214-326-9581 
OrgDNSEmail:  james.pressley@dell.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/PRESS58-ARIN

OrgAbuseHandle: OPERA394-ARIN
OrgAbuseName:   Operations Center
OrgAbusePhone:  +1-866-434-8368 
OrgAbuseEmail:  ipregistrars.abuse@dell.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA394-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.221.204.0/24
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Dell USA
remarks:        SWCHTSK0051338
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250709 # 15:35 GMT
source:         RADB
last-modified:  2025-07-09T15:35:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.221.236.0/24
origin:         AS3614
descr:          proxy route object for Unitas customer Dell
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20211027  #20:35:43Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.221.238.0/24
origin:         AS3614
descr:          proxy route object for Unitas customer Dell
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20211027  #20:36:01Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.16.0/22
descr:          Dell Technologies
descr:          USAUS701B
descr:          United States of America (US)
origin:         AS3614
