
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10522
ASName:         BLUESTAR
ASHandle:       AS10522
RegDate:        1997-09-02
Updated:        1999-10-06    
Ref:            https://rdap.arin.net/registry/autnum/10522


OrgName:        BlueStar Communications
OrgId:          BLUEST-14
Address:        131 Second Avenue North
City:           Nashville
StateProv:      TN
PostalCode:     37201
Country:        US
RegDate:        1997-09-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BLUEST-14


OrgAbuseHandle: TP685-ARIN
OrgAbuseName:   Peters, Terrence 
OrgAbusePhone:  +1-615-255-2102 
OrgAbuseEmail:  terrence.peters@bluestar.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TP685-ARIN

OrgTechHandle: TP685-ARIN
OrgTechName:   Peters, Terrence 
OrgTechPhone:  +1-615-255-2102 
OrgTechEmail:  terrence.peters@bluestar.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TP685-ARIN

RTechHandle: TP685-ARIN
RTechName:   Peters, Terrence 
RTechPhone:  +1-615-255-2102 
RTechEmail:  terrence.peters@bluestar.net
RTechRef:    https://rdap.arin.net/registry/entity/TP685-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.183.0.0/16
descr:          Covad in Nashville
origin:         AS10522
mnt-by:         COVAD-MNT
changed:        terrence@bluestar.net 20010321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


