
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13772
ASName:         THINKTECH-3
ASHandle:       AS13772
RegDate:        1999-08-16
Updated:        2025-06-20    
Ref:            https://rdap.arin.net/registry/autnum/13772


OrgName:        Charles Schwab & Co., Inc.
OrgId:          CSC-52
Address:        211 Main Street
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        1992-09-25
Updated:        2013-08-01
Ref:            https://rdap.arin.net/registry/entity/CSC-52


OrgAbuseHandle: ABUSE348-ARIN
OrgAbuseName:   Abuse Admin
OrgAbusePhone:  +1-877-417-2403 
OrgAbuseEmail:  abuse@schwab.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE348-ARIN

OrgTechHandle: DNSAD37-ARIN
OrgTechName:   DNS Administrator
OrgTechPhone:  +1-877-977-5789 
OrgTechEmail:  dnsadmin@schwab.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD37-ARIN

OrgNOCHandle: VNSSN-ARIN
OrgNOCName:   VNSS NOC
OrgNOCPhone:  +1-877-977-5789 
OrgNOCEmail:  itonetworksupport@schwab.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/VNSSN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


