% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8953'

% Abuse contact for 'AS8953' is 'registry@orange.com'

aut-num:        AS8953
as-name:        ASN-ORANGE-ROMANIA
org:            ORG-ORS1-RIPE
remarks:        ---Upstreams---
mp-import:      afi ipv4.unicast from AS1299 accept ANY
mp-export:      afi ipv4.unicast to AS1299 announce AS-ORANGERO
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-ORANGERO
mp-import:      afi ipv4.unicast from AS6762 accept ANY
mp-export:      afi ipv4.unicast to AS6762 announce AS-ORANGERO
mp-import:      afi ipv6.unicast from AS6762 accept ANY
mp-export:      afi ipv6.unicast to AS6762 announce AS-ORANGERO
mp-import:      afi ipv4.unicast from AS5511 accept ANY
mp-export:      afi ipv4.unicast to AS5511 announce AS-ORANGERO
mp-import:      afi ipv6.unicast from AS5511 accept ANY
mp-export:      afi ipv6.unicast to AS5511 announce AS-ORANGERO
mp-import:      afi ipv4.unicast from AS9002 accept ANY
mp-export:      afi ipv4.unicast to AS9002 announce AS-ORANGERO
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-ORANGERO
mp-import:      afi ipv4.unicast from AS9050 accept ANY
mp-export:      afi ipv4.unicast to AS9050 announce ANY
mp-import:      afi ipv6.unicast from AS9050 accept ANY
mp-export:      afi ipv6.unicast to AS9050 announce ANY
remarks:        ---Peerings---
mp-import:      afi ipv4.unicast from AS20530 accept AS-ROMANIA
mp-export:      afi ipv4.unicast to AS20530 announce AS-ORANGERO
mp-import:      afi ipv6.unicast from AS20530 accept AS-ROMANIA
mp-export:      afi ipv6.unicast to AS20530 announce AS-ORANGERO
mp-import:      afi ipv4.unicast from AS8708 accept AS-RDSNET
mp-export:      afi ipv4.unicast to AS8708 announce AS-ORANGERO
mp-import:      afi ipv4.unicast from AS5588 accept AS-GTS-CE
mp-export:      afi ipv4.unicast to AS5588 announce AS-ORANGERO
mp-import:      afi ipv6.unicast from AS5588 accept AS-GTS-CE
mp-export:      afi ipv6.unicast to AS5588 announce AS-ORANGERO
mp-import:      afi ipv4.unicast from AS49909 accept AS-DIRECTONE
mp-export:      afi ipv4.unicast to AS49909 announce AS-ORANGERO
mp-import:      afi ipv6.unicast from AS49909 accept AS-DIRECTONE
mp-export:      afi ipv6.unicast to AS49909 announce AS-ORANGERO
mp-import:      afi ipv4.unicast from AS39737 accept AS-NETVISIONTEL
mp-export:      afi ipv4.unicast to AS39737 announce AS-ORANGERO
mp-import:      afi ipv4.unicast from AS28809 accept AS-NAUKANET
mp-export:      afi ipv4.unicast to AS28809 announce AS-ORANGERO
mp-import:      afi ipv4.unicast from AS39107 accept AS-INTERLANRO
mp-export:      afi ipv4.unicast to AS39107 announce AS-ORANGERO
mp-import:      afi ipv6.unicast from AS39107 accept AS-INTERLANRO
mp-export:      afi ipv6.unicast to AS39107 announce AS-ORANGERO
mp-import:      afi ipv4.unicast from AS6830 accept AS-AORTARO
mp-export:      afi ipv4.unicast to AS6830 announce AS-ORANGERO
mp-import:      afi ipv6.unicast from AS6830 accept AS-AORTARO
mp-export:      afi ipv6.unicast to AS6830 announce AS-ORANGERO
mp-import:      afi ipv4.unicast from AS9009 accept AS-GBXS
mp-export:      afi ipv4.unicast to AS9009 announce AS-ORANGERO
mp-import:      afi ipv6.unicast from AS9009 accept AS-GBXS
