% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21058'

% Abuse contact for 'AS21058' is 'abuse@networksistemi.it'

aut-num:        AS21058
as-name:        ASN-NETWORKSISTEMI
org:            ORG-NSS42-RIPE
import:         from AS12874 accept ANY
import:         from AS39120 accept ANY
import:         from AS201462 accept ANY
import:         from AS199324 accept ANY
export:         to AS12874 announce AS21058
export:         to AS39120 announce AS21058
export:         to AS201462 announce AS21058
export:         to AS199324 announce AS21058
admin-c:        CA10873-RIPE
tech-c:         CA10873-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-it-networksistemi-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-25T14:33:28Z
source:         RIPE

organisation:   ORG-NSS42-RIPE
org-name:       NETWORK SISTEMI S.R.L.
country:        IT
org-type:       LIR
address:        Via Cappuccini 39/A
address:        70017
address:        Putignano
address:        ITALY
phone:          +390804055115
admin-c:        CA10873-RIPE
tech-c:         CA10873-RIPE
abuse-c:        AR69594-RIPE
mnt-ref:        lir-it-networksistemi-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-01-02T08:51:34Z
last-modified:  2024-10-29T14:07:28Z
source:         RIPE # Filtered

role:           CEO
address:        ITALY
address:        Putignano
address:        70017
address:        Via Cappuccini 39/A
phone:          +390804055115
nic-hdl:        CA10873-RIPE
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-01-02T08:51:33Z
last-modified:  2023-11-30T17:29:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          80.83.160.0/23
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2024-12-03T16:57:27Z
last-modified:  2024-12-03T16:57:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.160.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T17:14:29Z
last-modified:  2023-11-30T17:14:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.161.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T17:13:02Z
last-modified:  2023-11-30T17:13:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.162.0/23
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2024-12-03T16:57:52Z
last-modified:  2024-12-03T16:57:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
