
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13631
ASName:         CIG-AS
ASHandle:       AS13631
RegDate:        2005-12-06
Updated:        2021-10-19    
Ref:            https://rdap.arin.net/registry/autnum/13631


OrgName:        CITADEL ENTERPRISE AMERICAS LLC
OrgId:          CIGL-4
Address:        131 S. Dearborn
City:           Chicago
StateProv:      IL
PostalCode:     60603
Country:        US
RegDate:        2004-11-08
Updated:        2023-10-25
Ref:            https://rdap.arin.net/registry/entity/CIGL-4


OrgTechHandle: CEN30-ARIN
OrgTechName:   Core Engineering Networking
OrgTechPhone:  +1-312-395-2525 
OrgTechEmail:  coreengineeringnetworking@citadel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CEN30-ARIN

OrgAbuseHandle: COC2-ARIN
OrgAbuseName:   Citadel Operations Center
OrgAbusePhone:  +1-312-395-2525 
OrgAbuseEmail:  opcenter@citadel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COC2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          46.255.29.0/24
origin:         AS13631
mnt-by:         lir-uk-citadel-1-MNT
created:        2024-07-08T12:04:23Z
last-modified:  2024-07-08T12:04:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.22.160.0/20
origin:         AS13631
descr:          Citadel Investment Group, L.L.C.
admin-c:        NETWO3458-ARIN
tech-c:         CEN30-ARIN
mnt-by:         MNT-CIGL-4
created:        2024-07-14T12:28:10Z
last-modified:  2024-07-14T12:28:10Z
source:         ARIN
rpki-ov-state:  valid

route:          64.22.160.0/20
descr:          NET-64-22-160-0-1
                Citadel Investment Group, L.L.C.
                131 S. Dearborn
                Chicago, IL 60603
                US
remarks:        proxy-registered object for customer
                Direct inquiries to p.thomas@rdsolutions.com
origin:         AS13631
mnt-by:         MAINT-AS6079
changed:        dwayne.martin@rcn.net 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          64.22.160.0/24
origin:         AS13631
descr:          Citadel Investment Group, L.L.C.
admin-c:        NETWO3458-ARIN
tech-c:         CEN30-ARIN
mnt-by:         MNT-CIGL-4
created:        2024-07-14T11:32:59Z
last-modified:  2024-07-14T11:32:59Z
source:         ARIN
rpki-ov-state:  valid

route:          64.22.161.0/24
origin:         AS13631
descr:          Citadel Investment Group, L.L.C.
admin-c:        NETWO3458-ARIN
tech-c:         CEN30-ARIN
mnt-by:         MNT-CIGL-4
created:        2024-07-14T11:33:30Z
last-modified:  2024-07-14T11:33:30Z
source:         ARIN
rpki-ov-state:  valid

route:          64.22.161.0/24
descr:          Akamai Technologies, Inc.
origin:         AS13631
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20160715  #18:36:02Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          64.22.162.0/24
origin:         AS13631
descr:          Citadel Investment Group, L.L.C.
admin-c:        NETWO3458-ARIN
tech-c:         CEN30-ARIN
mnt-by:         MNT-CIGL-4
created:        2024-07-15T07:14:03Z
last-modified:  2024-07-15T07:14:03Z
source:         ARIN
rpki-ov-state:  valid

route:          64.22.164.0/24
origin:         AS13631
descr:          Citadel Investment Group, L.L.C.
admin-c:        NETWO3458-ARIN
tech-c:         CEN30-ARIN
mnt-by:         MNT-CIGL-4
created:        2024-07-14T11:34:27Z
last-modified:  2024-07-14T11:34:27Z
source:         ARIN
rpki-ov-state:  valid

route:          64.22.172.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13631
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20170621  #11:42:08Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

