
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20175
ASName:         SETELAS
ASHandle:       AS20175
RegDate:        2001-04-03
Updated:        2024-12-31    
Ref:            https://rdap.arin.net/registry/autnum/20175


OrgName:        Fusion, LLC
OrgId:          FL-561
Address:        210 Interstate North Parkway, Suite 200
City:           Atlanta
StateProv:      GA
PostalCode:     30339
Country:        US
RegDate:        2019-01-04
Updated:        2024-11-15
Ref:            https://rdap.arin.net/registry/entity/FL-561


OrgAbuseHandle: NETWO7814-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-888-301-1721 
OrgAbuseEmail:  arin@fusionconnect.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7814-ARIN

OrgTechHandle: NETWO7814-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-888-301-1721 
OrgTechEmail:  arin@fusionconnect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7814-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


