
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11354
ASName:         CAROLINAS-HEALTHCARE-SYSTEM
ASHandle:       AS11354
RegDate:        2005-12-30
Updated:        2022-12-27
Comment:        Atrium Health    
Ref:            https://rdap.arin.net/registry/autnum/11354


OrgName:        Carolinas Healthcare System
OrgId:          CHS-100
Address:        4435 Golf Acres Dr. Suite 400
City:           Charlotte
StateProv:      NC
PostalCode:     28208
Country:        US
RegDate:        2003-12-09
Updated:        2022-12-27
Comment:        Atrium Health - formerly Carolinas Healthcare System
Ref:            https://rdap.arin.net/registry/entity/CHS-100


OrgTechHandle: NEWTO14-ARIN
OrgTechName:   Newton, Mike 
OrgTechPhone:  +1-704-400-5172 
OrgTechEmail:  mike.newton@atriumhealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NEWTO14-ARIN

OrgAbuseHandle: INFOR26-ARIN
OrgAbuseName:   Information Security
OrgAbusePhone:  +1-704-400-6662 
OrgAbuseEmail:  jeff.gass@atriumhealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOR26-ARIN

OrgNOCHandle: CNO96-ARIN
OrgNOCName:   CHS network Operations
OrgNOCPhone:  +1-704-446-7777 
OrgNOCEmail:  IS-NetworkTeam@carolinashealthcare.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/CNO96-ARIN

RTechHandle: NEWTO14-ARIN
RTechName:   Newton, Mike 
RTechPhone:  +1-704-400-5172 
RTechEmail:  mike.newton@atriumhealth.org
RTechRef:    https://rdap.arin.net/registry/entity/NEWTO14-ARIN

RNOCHandle: CNO96-ARIN
RNOCName:   CHS network Operations
RNOCPhone:  +1-704-446-7777 
RNOCEmail:  IS-NetworkTeam@carolinashealthcare.org
RNOCRef:    https://rdap.arin.net/registry/entity/CNO96-ARIN

RAbuseHandle: INFOR26-ARIN
RAbuseName:   Information Security
RAbusePhone:  +1-704-400-6662 
RAbuseEmail:  jeff.gass@atriumhealth.org
RAbuseRef:    https://rdap.arin.net/registry/entity/INFOR26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
