% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10098'

% Abuse contact for 'AS10098' is 'helpdesk@towngastelecom.com'

aut-num:        AS10098
as-name:        HENDERSON-HK
descr:          Towngas Telecommunications Fixed Network Ltd
descr:          17/F, 363 Java Road, North Point, Hong Kong
country:        HK
import:         from AS15412 accept ANY
import:         from AS2914 accept ANY
import:         from AS24077 accept ANY
import:         from AS3257 accept ANY
import:         from AS3491 accept ANY
import:         from AS9293 accept ANY
import:         from  AS4635 action pref=125; accept AS-HKIX
import:         from AS6939 action pref=125; accept AS6939
export:         to AS15412 announce AS10098
export:         to AS2914 announce AS10098
export:         to AS24077 announce AS10098
export:         to AS3257 announce AS10098
export:         to AS3491 announce AS10098
export:         to AS9293 announce AS10098
export:         to AS4635 announce AS10098
export:         to AS6939 announce AS10098
org:            ORG-HDCL1-AP
admin-c:        HDC1-HK
tech-c:         HDC1-HK
abuse-c:        AH917-AP
notify:         helpdesk@towngastelecom.com
mnt-lower:      MAINT-HK-HDC
mnt-routes:     MAINT-HK-HDC
mnt-by:         APNIC-HM
mnt-irt:        IRT-HENDERSON-HK
last-modified:  2021-08-18T05:33:36Z
source:         APNIC

irt:            IRT-HENDERSON-HK
address:        Towngas Telecommunications Fixed Network Limited
address:        21/F, 363 Java Road
address:        North Point
address:        Hong Kong
e-mail:         helpdesk@towngastelecom.com
abuse-mailbox:  helpdesk@towngastelecom.com
admin-c:        HDC1-HK
tech-c:         HDC1-HK
auth:           # Filtered
remarks:        helpdesk@towngastelecom.com was validated on 2025-05-08
mnt-by:         MAINT-HK-TGT
last-modified:  2025-05-08T00:43:05Z
source:         APNIC

organisation:   ORG-HDCL1-AP
org-name:       Henderson Data Centre Ltd
org-type:       LIR
country:        HK
address:        17/F Java Road
address:        North Point
address:        Hong Kong
phone:          +852-2963-3541
fax-no:         +852-2258-0233
e-mail:         info@towngastelecom.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE HENDERSONHK
country:        ZZ
address:        Towngas Telecommunications Fixed Network Limited
address:        21/F, 363 Java Road
address:        North Point
address:        Hong Kong
phone:          +000000000
e-mail:         helpdesk@towngastelecom.com
admin-c:        HDC1-HK
tech-c:         HDC1-HK
nic-hdl:        AH917-AP
remarks:        Generated from irt object IRT-HENDERSON-HK
remarks:        helpdesk@towngastelecom.com was validated on 2025-05-08
abuse-mailbox:  helpdesk@towngastelecom.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-08T00:43:20Z
source:         APNIC

person:         Tech Admin
address:        Towngas Telecom
address:        17/F, 363 Java Road
address:        North Point
address:        Hong Kong
country:        HK
phone:          +852-29633777
e-mail:         helpdesk@towngastelecom.com
nic-hdl:        HDC1-HK
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-16T07:42:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.115.160.0/22
descr:          Towngas Telecom
origin:         AS10098
admin-c:        HDC1-HK
tech-c:         HDC1-HK
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20170905  #02:08:17Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.213.0.0/20
descr:          Trans for AS24077
origin:         AS10098
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.213.0.0/21
descr:          Trans for AS24077
origin:         AS10098
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101217
source:         NTTCOM
rpki-ov-state:  valid

route:          49.213.0.0/21
origin:         AS10098
descr:          Towngas Telecommunications
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-24T03:30:02Z
source:         APNIC
rpki-ov-state:  valid

