
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20251
ASName:         SOLARWINDSAUSTIN
ASHandle:       AS20251
RegDate:        2008-05-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20251


OrgName:        SolarWinds North America, Inc.
OrgId:          SOLAR-16
Address:        7171 Southwest Parkway
Address:        Building 400
City:           Austin
StateProv:      TX
PostalCode:     78735
Country:        US
RegDate:        2008-04-03
Updated:        2024-11-15
Ref:            https://rdap.arin.net/registry/entity/SOLAR-16


OrgAbuseHandle: NOC3032-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-512-682-9300 
OrgAbuseEmail:  as@solarwinds.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3032-ARIN

OrgTechHandle: NOC3032-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-512-682-9300 
OrgTechEmail:  as@solarwinds.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3032-ARIN

OrgNOCHandle: NOC3032-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-512-682-9300 
OrgNOCEmail:  as@solarwinds.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3032-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.129.144.0/24
descr:          RR-RC-SolarWinds Inc - Austin
origin:         AS20251
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.79.13.0/24
descr:          RR-RC-SolarWinds Inc - Austin
origin:         AS20251
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          74.115.12.0/24
origin:         AS20251
descr:          SolarWinds, Inc.
                Austin, TX, USA
admin-c:        NOC3032-ARIN
tech-c:         NOC3032-ARIN
mnt-by:         MNT-SOLAR-16
created:        2023-10-13T23:47:06Z
last-modified:  2023-10-13T23:47:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.12.0/24
descr:          Proxy-registered route object
origin:         AS20251
remarks:        *****************************************************
remarks:        *
remarks:        * This route object is for a Data Foundry customer
remarks:        * route which is being exported under this origin AS
remarks:        *
remarks:        * This route object was created because no existing
remarks:        * route object with the same origin was found, and
remarks:        * since some Data Foundry peers filter based on these
remarks:        * objects this route may be rejected if this object
remarks:        * is not created.
remarks:        *
remarks:        * Please contact request@datafoundry.com if you have
remarks:        * any questions regarding this object
remarks:        *
remarks:        *****************************************************
mnt-by:         MAINT-AS3900
changed:        jessea@datafoundry.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.13.0/24
origin:         AS20251
descr:          SolarWinds, Inc.
                Austin, TX, USA
admin-c:        NOC3032-ARIN
tech-c:         NOC3032-ARIN
mnt-by:         MNT-SOLAR-16
created:        2023-10-13T23:48:38Z
last-modified:  2023-10-13T23:48:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.13.0/24
descr:          Proxy-registered route object
origin:         AS20251
remarks:        *****************************************************
remarks:        *
remarks:        * This route object is for a Data Foundry customer
remarks:        * route which is being exported under this origin AS
remarks:        *
remarks:        * This route object was created because no existing
remarks:        * route object with the same origin was found, and
remarks:        * since some Data Foundry peers filter based on these
remarks:        * objects this route may be rejected if this object
remarks:        * is not created.
remarks:        *
remarks:        * Please contact request@datafoundry.com if you have
remarks:        * any questions regarding this object
remarks:        *
remarks:        *****************************************************
mnt-by:         MAINT-AS3900
changed:        jessea@datafoundry.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.14.0/24
origin:         AS20251
descr:          proxy route object for customer SungardAS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #16:39:54Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.15.0/24
descr:          RR-RC-SolarWinds Inc-Austin
origin:         AS20251
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.129.0/24
descr:          PSINet
origin:         AS20251
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010416
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:81a:c001::/48
origin:         AS20251
descr:          SolarWinds, Inc.
admin-c:        NOC3032-ARIN
tech-c:         NOC3032-ARIN
mnt-by:         MNT-SOLAR-16
created:        2025-03-04T22:40:47Z
last-modified:  2025-03-04T22:40:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:81a:c002::/48
origin:         AS20251
descr:          SolarWinds, Inc
admin-c:        NOC3032-ARIN
tech-c:         NOC3032-ARIN
mnt-by:         MNT-SOLAR-16
created:        2025-03-04T22:41:39Z
last-modified:  2025-03-04T22:41:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:81a:c003::/48
origin:         AS20251
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Solarwinds Worldwide
remarks:        2602:81A:C003::/48
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250206 # 05:48 GMT
source:         RADB
last-modified:  2025-02-06T05:48:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:81a:c003::/48
origin:         AS20251
descr:          SolarWinds, Inc.
admin-c:        NOC3032-ARIN
tech-c:         NOC3032-ARIN
mnt-by:         MNT-SOLAR-16
created:        2025-03-04T22:42:23Z
last-modified:  2025-03-04T22:42:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:81a:c004::/48
origin:         AS20251
descr:          SolarWinds, Inc.
admin-c:        NOC3032-ARIN
tech-c:         NOC3032-ARIN
mnt-by:         MNT-SOLAR-16
created:        2025-03-04T22:42:59Z
last-modified:  2025-03-04T22:42:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:ff60:4009::/48
