
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18724
ASName:         BHR
ASHandle:       AS18724
RegDate:        2017-09-12
Updated:        2017-09-12    
Ref:            https://rdap.arin.net/registry/autnum/18724


OrgName:        Blue Hills Regional Vocational Technical School
OrgId:          BHRVTS
Address:        800 Randolph St.
City:           Canton
StateProv:      MA
PostalCode:     02021
Country:        US
RegDate:        2017-05-02
Updated:        2017-05-02
Ref:            https://rdap.arin.net/registry/entity/BHRVTS


OrgTechHandle: SCHAN38-ARIN
OrgTechName:   Schantz, Michael 
OrgTechPhone:  +1-781-828-5800 
OrgTechEmail:  mschantz@bluehills.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SCHAN38-ARIN

OrgAbuseHandle: SCHAN38-ARIN
OrgAbuseName:   Schantz, Michael 
OrgAbusePhone:  +1-781-828-5800 
OrgAbuseEmail:  mschantz@bluehills.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCHAN38-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


