% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21459'

% Abuse contact for 'AS21459' is 'networking@oneadvanced.com'

aut-num:        AS21459
as-name:        GNSEUROPEUK-AS
org:            ORG-GECL1-RIPE
import:         from AS13009 action pref=10; accept ANY
import:         from AS8220 accept ANY
import:         from AS8928 action pref=50; accept ANY
import:         from AS3356 accept any
export:         to AS13009 announce AS21459
export:         to AS8220 announce AS21459
export:         to AS8928 announce AS21459
export:         to AS3356 announce AS21459
admin-c:        NT
admin-c:        BSG-RIPE
tech-c:         NT
tech-c:         BSG-RIPE
status:         ASSIGNED
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
mnt-by:         RIPE-NCC-END-MNT
remarks:        ==========================================
remarks:        Please e-mail abuse complaints to networking@oneadvanced.com
remarks:        Please e-mail network related issues to networking@oneadvanced.com
remarks:        ==========================================
created:        2001-12-15T15:02:16Z
last-modified:  2021-06-22T07:12:33Z
source:         RIPE # Filtered

organisation:   ORG-GECL1-RIPE
org-name:       OneAdvanced It Services Limited
country:        GB
org-type:       LIR
address:        The Mailbox Level 3, 101 Wharfside Street
address:        B1 1RF
address:        Birmingham
address:        UNITED KINGDOM
phone:          +442078808888
fax-no:         +442073908500
abuse-c:        AR17678-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GNSEUROPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GNSEUROPE-MNT
created:        2004-04-17T12:15:24Z
last-modified:  2025-05-12T12:50:44Z
source:         RIPE # Filtered

role:           Networking Team
address:        Advanced 365
address:        Ditton Park, Riding Court Road
address:        Datchet
address:
address:        SL3 9LL
address:        United Kingdom
phone:          +442078808888
remarks:        trouble: --------------------------------------------------
remarks:        trouble: Please do NOT e-mail abuse to the contacts given
remarks:        trouble: here, e-mail them to abuse@oneadvanced.com instead
remarks:        trouble: --------------------------------------------------
nic-hdl:        BSG-RIPE
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
created:        2004-08-31T08:47:22Z
last-modified:  2021-06-18T13:11:39Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@oneadvanced.com

person:         Networks Team
address:        BSG House, 226-236 City Rd, London EC1 V2TT
phone:          +442078808888
nic-hdl:        NT
created:        2009-03-17T09:13:11Z
last-modified:  2016-04-06T20:19:05Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.203.60.0/22
origin:         AS21459
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
created:        2017-07-07T09:18:22Z
last-modified:  2017-07-07T09:18:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.203.60.0/23
origin:         AS21459
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
created:        2017-07-07T09:18:59Z
last-modified:  2017-07-07T09:18:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.203.60.0/24
