
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20311
ASName:         VALERO
ASHandle:       AS20311
RegDate:        2001-04-20
Updated:        2012-11-08    
Ref:            https://rdap.arin.net/registry/autnum/20311


OrgName:        Valero Corporate Services
OrgId:          VCS-48
Address:        One Valero Way
City:           San Antonio
StateProv:      TX
PostalCode:     78249
Country:        US
RegDate:        2001-04-20
Updated:        2012-11-08
Ref:            https://rdap.arin.net/registry/entity/VCS-48


OrgTechHandle: FENNE2-ARIN
OrgTechName:   Fenner, Jeremy 
OrgTechPhone:  +1-210-345-4750 
OrgTechEmail:  jeremy.fenner@valero.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FENNE2-ARIN

OrgNOCHandle: ARINC36-ARIN
OrgNOCName:   arin-contact
OrgNOCPhone:  +1-210-345-2000 
OrgNOCEmail:  arin-contact@valero.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ARINC36-ARIN

OrgAbuseHandle: ARINC36-ARIN
OrgAbuseName:   arin-contact
OrgAbusePhone:  +1-210-345-2000 
OrgAbuseEmail:  arin-contact@valero.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINC36-ARIN

RTechHandle: FENNE2-ARIN
RTechName:   Fenner, Jeremy 
RTechPhone:  +1-210-345-4750 
RTechEmail:  jeremy.fenner@valero.com
RTechRef:    https://rdap.arin.net/registry/entity/FENNE2-ARIN

RNOCHandle: ARINC36-ARIN
RNOCName:   arin-contact
RNOCPhone:  +1-210-345-2000 
RNOCEmail:  arin-contact@valero.com
RNOCRef:    https://rdap.arin.net/registry/entity/ARINC36-ARIN

RAbuseHandle: ARINC36-ARIN
RAbuseName:   arin-contact
RAbusePhone:  +1-210-345-2000 
RAbuseEmail:  arin-contact@valero.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ARINC36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.58.0.0/16
descr:          RR-RC-VALERO SERVICES INC-Texas
origin:         AS20311
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-02-26T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.111.0.0/16
descr:          RR-RC-VALERO SERVICES INC-Texas
origin:         AS20311
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-02-26T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


