
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19162
ASName:         MBI-AS-1
ASHandle:       AS19162
RegDate:        2017-08-31
Updated:        2017-08-31
Comment:        www.moody.edu
Comment:        Standard NOC hours 
Comment:        6:00 AM to 4:00 PM CST    
Ref:            https://rdap.arin.net/registry/autnum/19162


OrgName:        The Moody Bible Institute of Chicago
OrgId:          MBI-25
Address:        820 North LaSalle Blvd
City:           Chicago
StateProv:      IL
PostalCode:     60610
Country:        US
RegDate:        2001-10-26
Updated:        2024-05-16
Ref:            https://rdap.arin.net/registry/entity/MBI-25


OrgNOCHandle: NETWO1052-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-312-329-4001 
OrgNOCEmail:  noc@moody.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1052-ARIN

OrgTechHandle: JWU5-ARIN
OrgTechName:   Wu, John 
OrgTechPhone:  +1-312-329-2298 
OrgTechEmail:  john.wu@moody.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JWU5-ARIN

OrgAbuseHandle: JWU5-ARIN
OrgAbuseName:   Wu, John 
OrgAbusePhone:  +1-312-329-2298 
OrgAbuseEmail:  john.wu@moody.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JWU5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


