% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10205'

% Abuse contact for 'AS10205' is 'opr.it@on.cc'

aut-num:        AS10205
as-name:        ONCC-AS-AP
descr:          ON.CC(HK) LIMITED
country:        HK
import:         from AS4635 action pref=100; accept AS4635
import:         from AS4515 action pref=200; accept AS4515
export:         to AS4635 announce AS10205
export:         to AS4515 announce AS10205
org:            ORG-OL11-AP
admin-c:        IC7-AP
tech-c:         IC7-AP
abuse-c:        AO276-AP
notify:         controller.it@on.cc
mnt-lower:      MAINT-HK-ORISUN
mnt-routes:     MAINT-HK-ORISUN
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONCC-HK
last-modified:  2020-07-07T04:55:14Z
source:         APNIC

irt:            IRT-ONCC-HK
address:        5/F, Oriental Media Centre,
address:        23 Dai Cheong Street,
address:        Tai Po Industrial Estate,
address:        Tai Po, NT
e-mail:         opr.it@on.cc
abuse-mailbox:  opr.it@on.cc
admin-c:        IC7-AP
tech-c:         IC7-AP
auth:           # Filtered
remarks:        opr.it@on.cc
remarks:        opr.it@on.cc was validated on 2025-04-22
mnt-by:         MAINT-ONCC-HK
last-modified:  2025-04-22T13:44:22Z
source:         APNIC

organisation:   ORG-OL11-AP
org-name:       ON.CC Limited
org-type:       LIR
country:        HK
address:        5/F Oriental Media Centre
address:        23 Dai Cheong Street
address:        Tai Po Industrial Estate
phone:          +852-3600-5533
fax-no:         +852-3600-5300
e-mail:         controller.it@on.cc
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:39Z
source:         APNIC

role:           ABUSE ONCCHK
country:        ZZ
address:        5/F, Oriental Media Centre,
address:        23 Dai Cheong Street,
address:        Tai Po Industrial Estate,
address:        Tai Po, NT
phone:          +000000000
e-mail:         opr.it@on.cc
admin-c:        IC7-AP
tech-c:         IC7-AP
nic-hdl:        AO276-AP
remarks:        Generated from irt object IRT-ONCC-HK
remarks:        opr.it@on.cc was validated on 2025-04-22
abuse-mailbox:  opr.it@on.cc
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-22T13:44:36Z
source:         APNIC

person:         IT Controller
address:        Oriental Media Centre,
                23 Dai Cheong Street,
                Tai Po Industrial Estate,
                Tai Po, NT
country:        HK
phone:          +852-3600-5533
e-mail:         controller.it@on.cc
nic-hdl:        IC7-AP
mnt-by:         MAINT-ONCC-HK
last-modified:  2021-08-27T05:26:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.125.90.0/23
descr:          Proxy-registered route object
origin:         AS10205
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190228
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.125.90.0/23
descr:          PCCW (Customer Route)
origin:         AS10205
mnt-by:         MAINT-AS4515
changed:        wilson.cheung@pccw.com 20100413
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.125.90.0/24
descr:          Proxy-registered route object
origin:         AS10205
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190228
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.125.90.0/24
descr:          Proxy-registered route object
origin:         AS10205
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190228
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.125.91.0/24
descr:          Proxy-registered route object
origin:         AS10205
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
