
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19071
ASName:         MATCHCOM
ASHandle:       AS19071
RegDate:        2007-10-15
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19071


OrgName:        Match Group, LLC
OrgId:          MATCH-4
Address:        P.O. Box 25458
City:           Dallas
StateProv:      TX
PostalCode:     75225
Country:        US
RegDate:        2007-09-18
Updated:        2020-02-10
Ref:            https://rdap.arin.net/registry/entity/MATCH-4


OrgAbuseHandle: MTP8-ARIN
OrgAbuseName:   Match Technical POC
OrgAbusePhone:  +1-214-576-9352 
OrgAbuseEmail:  ARIN.POC@match.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MTP8-ARIN

OrgTechHandle: MTP8-ARIN
OrgTechName:   Match Technical POC
OrgTechPhone:  +1-214-576-9352 
OrgTechEmail:  ARIN.POC@match.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MTP8-ARIN

RTechHandle: MTP8-ARIN
RTechName:   Match Technical POC
RTechPhone:  +1-214-576-9352 
RTechEmail:  ARIN.POC@match.com
RTechRef:    https://rdap.arin.net/registry/entity/MTP8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.78.90.0/24
origin:         AS19071
descr:          MATCHCOM
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20250807 # 19:46 GMT
source:         RADB
last-modified:  2025-08-07T19:46:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.240.0/22
origin:         AS19071
descr:          MATCH GROUP
admin-c:        MAP34-ARIN
tech-c:         MTP8-ARIN
mnt-by:         MNT-MATCH-4
created:        2023-08-11T20:09:34Z
last-modified:  2023-08-11T20:09:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.240.0/23
origin:         AS19071
descr:          MATCH GROUP
admin-c:        MAP34-ARIN
tech-c:         MTP8-ARIN
mnt-by:         MNT-MATCH-4
created:        2023-08-14T19:01:53Z
last-modified:  2023-08-14T19:01:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


