
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16504
ASName:         GRANITE
ASHandle:       AS16504
RegDate:        2013-10-14
Updated:        2013-10-14
Comment:        http://www.granitenet.com/    
Ref:            https://rdap.arin.net/registry/autnum/16504


OrgName:        Granite Telecommunications LLC
OrgId:          GRANI-25
Address:        100 Newport Ave. Ext.
City:           Quincy
StateProv:      MA
PostalCode:     02171
Country:        US
RegDate:        2008-10-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GRANI-25


OrgTechHandle: MPLSA-ARIN
OrgTechName:   MPLS Admin
OrgTechPhone:  +1-617-837-4036 
OrgTechEmail:  mplsit@granitenet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MPLSA-ARIN

OrgNOCHandle: MPLSA-ARIN
OrgNOCName:   MPLS Admin
OrgNOCPhone:  +1-617-837-4036 
OrgNOCEmail:  mplsit@granitenet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MPLSA-ARIN

OrgTechHandle: GRANI-ARIN
OrgTechName:   graniteitadmin
OrgTechPhone:  +1-617-933-5500 
OrgTechEmail:  itadmin@granitenet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GRANI-ARIN

OrgAbuseHandle: ABUSE5606-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-617-837-5500 
OrgAbuseEmail:  abuse@granitenet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5606-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


