
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17062
ASName:         HPINC
ASHandle:       AS17062
RegDate:        2005-08-30
Updated:        2024-06-07    
Ref:            https://rdap.arin.net/registry/autnum/17062


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  wesley.smith@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  wesley.smith@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          169.71.80.0/24
descr:          PNAP-NYC
                jpmorgan
origin:         AS17062
mnt-by:         MAINT-AS1828
changed:        johnd@internap.com 20000927
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.46.43.0/24
origin:         AS17062
descr:          DXC Technology
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2023-03-07T18:13:10Z
last-modified:  2023-03-07T18:13:10Z
source:         ARIN
rpki-ov-state:  valid

route:          192.46.52.0/24
origin:         AS17062
descr:          DXC Technology
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250509 # 18:07 GMT
source:         RADB
last-modified:  2025-05-09T18:07:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.46.52.0/24
origin:         AS17062
descr:          DXC Technology
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2025-05-09T18:19:03Z
last-modified:  2025-05-09T18:19:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.46.53.0/24
origin:         AS17062
descr:          DXC Technology
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250509 # 18:05 GMT
source:         RADB
last-modified:  2025-05-09T18:05:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.46.53.0/24
origin:         AS17062
descr:          DXC Technology
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2025-05-09T18:18:07Z
last-modified:  2025-05-09T18:18:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


