
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10806
ASName:         AFP-NET
ASHandle:       AS10806
RegDate:        1997-12-02
Updated:        2011-06-06    
Ref:            https://rdap.arin.net/registry/autnum/10806


OrgName:        AGENCE FRANCE PRESSE
OrgId:          AFP-27
Address:        Southern Railway Building, 1500 K Street, NW, Suite 600
City:           WASHINGTON DC
StateProv:      DC
PostalCode:     20005
Country:        US
RegDate:        1997-12-02
Updated:        2011-10-31
Ref:            https://rdap.arin.net/registry/entity/AFP-27


OrgTechHandle: NOCAF-ARIN
OrgTechName:   noc@afp-com
OrgTechPhone:  +33140414808 
OrgTechEmail:  noc@afp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCAF-ARIN

OrgAbuseHandle: NOCAF-ARIN
OrgAbuseName:   noc@afp-com
OrgAbusePhone:  +33140414808 
OrgAbuseEmail:  noc@afp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCAF-ARIN

OrgNOCHandle: NOCAF-ARIN
OrgNOCName:   noc@afp-com
OrgNOCPhone:  +33140414808 
OrgNOCEmail:  noc@afp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCAF-ARIN

RNOCHandle: NOCAF-ARIN
RNOCName:   noc@afp-com
RNOCPhone:  +33140414808 
RNOCEmail:  noc@afp.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOCAF-ARIN

RTechHandle: SALON-ARIN
RTechName:   SALON, Thierry 
RTechPhone:  +33140414528 
RTechEmail:  secexp@afp.com
RTechRef:    https://rdap.arin.net/registry/entity/SALON-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          158.50.0.0/16
descr:          Agence France Presse
descr:          13 place de la bourse, 75002 Paris, France
origin:         AS10806
mnt-by:         IWAY-NOC
created:        1970-01-01T00:00:00Z
