
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15228
ASName:         OREILLYMEDIA-AS1
ASHandle:       AS15228
RegDate:        2014-05-20
Updated:        2014-05-20
Comment:        http://www.oreilly.com    
Ref:            https://rdap.arin.net/registry/autnum/15228


OrgName:        O'Reilly Media, Inc.
OrgId:          OM-16
Address:        1005 Gravenstein Highway North
City:           Sebastopol
StateProv:      CA
PostalCode:     95472
Country:        US
RegDate:        2012-03-02
Updated:        2018-08-27
Ref:            https://rdap.arin.net/registry/entity/OM-16


OrgTechHandle: OREIL50-ARIN
OrgTechName:   O'Reilly NOC
OrgTechPhone:  +1-707-827-7000 
OrgTechEmail:  noc@oreilly.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OREIL50-ARIN

OrgAbuseHandle: ABUSE7237-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-707-827-7000 
OrgAbuseEmail:  abuse@oreilly.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7237-ARIN

OrgNOCHandle: OREIL50-ARIN
OrgNOCName:   O'Reilly NOC
OrgNOCPhone:  +1-707-827-7000 
OrgNOCEmail:  noc@oreilly.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OREIL50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.54.107.0/24
descr:          Sonic.net, Inc.
origin:         AS15228
remarks:        O'reilly Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20150304
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


